"","104
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","njhptpf;fyhk;.  mj;jifa  xt;nthU  njhlh;ghlYk;"
"","mj;jifa ,ilf;fhyf; fl;lis ngwg;gl;l NjjpapypUe;J"
"","gjpdhd;F ehl;fSf;Fs; Fohj;jpd; nrayhsUf;F nra;ag;"
"","gLjy; Ntz;Lk;."
"","(4) MnshUth;> tplaj;Jf;Nfw;g> 76 Mk; my;yJ 77 Mk;"
"","gphpTfspd; epajpfspd; gpufhuk; ,ilf;fhyf; fl;lis gw;wpa"
"","mtuJ  mjpUg;jpia  Mizahsh;  jiyikajpgjpf;Fj;"
"","njhptpf;fpd;wtplj;J> gpzf;Fj;jPh;
f
Fk; FohkhdJ> mj;jifa"
"",",ilf;fhyf;  fl;lis  kPjhd  mjpUg;jpgw;wpa  mj;jifa"
"","njhlh;ghly; Njjpapd; MW khjq;fspDs; ,Wjpf;fl;lis"
"","nahd;iw  Mf;Fjy;  Ntz;Lk;  vd;gJld;>  mj;jifa"
"","fl;lisia vOj;J %yk; my;yJ ,yj;jpudpay; Kiw%yk;"
"","mj;jifa MSf;F mDg;gpitj;jYk; Ntz;Lk;. mj;jifa"
"",",Wjpf; fl;lisapd; gpujpnahd;W> tplaj;jpw;Nfw;g> ifkhw;wy;"
"","tpiyapLjy; mYtyUf;F my;yJ cjtp MizahsUf;F"
"","thpkjpg;gPl;il toq;Ftjw;F mDg;gpitf;fg;gLjy; Ntz;"
"","Lk;."
"","(5) gphpT 135 ,d; fPo; nra;ag;gl;l thpkjPg;gPnlhd;wpd;"
"","njhifapdhy; ,d;dYWfpd;w MnshUth; mth; thpkjPg;gPl;L"
"","mwptpj;jypypUe;J  Kg;gJ  ehl;fSf;Fs;  Mizahsh;"
"","jiyikajpgjpf;F  Nkd;KiwaPnlhd;iwr;  nra;ayhk;"
"","vd;gJld;  mjd;  gpd;dh;  ,r;rl;lj;jpd;  mj;jpahak;  XIII"
"","Vw;GilajhjYk; Ntz;Lk;."
"jiyikaYtyfr;","79. MnshUthpd; kjpg;gplg;glw;ghyjhd tUkhdj;jpd;"
"nrytpdk;.",""
"","gj;J rjtPjj;ij tpQ;rf;$bajhd njhifnahd;W cs;s"
"","tplj;J>  jiyikaYtyfr;  nrytpdj;ijg;  gpujpepjpj;"
"","Jtg;gLj;Jfpd;w  ,yq;ifapd;  epue;juj;  jhgdnkhd;wp"
"","D}lhf tjptw;w  MnshUthpdhy; elhj;jpr;nry;yg;gLfpd;w"
"","tpahghunkhd;wpd; nrytpdnkhd;whf>  tjptw;w MnshU"
"","thpdhy; cwg;gl;l njhifnahd;Wf;fhf fopg;gdT vJTk;"
"","mDkjpf;fg;gLjyhfhJ."
