"191
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(3) NtW VNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfs; vit",""
"vt;thwpUg;gpDk;> MnshUthpdhy; gpbj;Jitj;jpUf;fg;",""
"gl;l gpbj;Jitj;jy; thpahdJ :-",""
"(m) mt;  Mspd;  VNjDk;  jdpR  my;yJ  nghWg;G",""
"njhlh;gpy; gw;Wiff;F mika ,Uj;jyhfhJ@",""
"(M)
ve;j  nfhLg;gdT  my;yJ  njhifapypUe;J  thp",""
"itj;jpUf;fg;glNtz;LNkh me;jf; nfhLg;gdT",""
"my;yJ  njhifkPJ  Kjy;  nghWg;nghd;whjy;",""
"Ntz;Lk;@ mj;Jld;",""
"(,) Ms; VNjDk; ePjpkd;wf; fl;lisapd;fPo; my;yJ",""
"VNjDk; rl;lj;jpd;fPo; nfhLg;gdtpypUe;J my;yJ",""
"njhifapypUe;J  Mf;Ftjw;F  Njitg;glf;$ba",""
"NtW  VNjDk;  fopg;gdtpw;F  Kd;dh;  gpbj;J",""
"itj;jpUf;fg;gl;bUj;jy; Ntz;Lk;.",""
"154.  (1)  Fwpj;jthp  xd;wpd;  nfhLg;gdTfs;  gpd;tUk;","thpj;jdpRfspd;"
"","nrYj;J"
"thpirg;gb  thpnrYj;JeuJ  nghWg;Gf;nfjpuhf  gad;",""
"","iff;fhd"
"gLj;jg;gly; Ntz;Lk;.",""
