"","174
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(5) Mizahsh;-jiyikajpgjp thpnrYj;JeuJ Ntz;L"
"","Nfhisf; ftdj;jpw;nfLj;jy; Ntz;Lk; vd;gJld;> Miz"
"","ahsh;-jiyikajpgjpDila KbigAk; mk;Kbgpw;fhd"
"","fhuzq;fisAk;  vOj;jpy;  mwptpj;jYk;  Ntz;Lk;."
"","thpnrYj;JeuJ Ntz;LNfhs; thpkjpg;gPL my;yJ NtW"
"","Kbig  Nkw;nfhz;l  mjpfhukspf;fg;gl;l  thp  mYtyh;"
"","jtph;e;j NtW thp mYtyhpdhy; ftdj;jpw; nfhs;sg;gLjy;"
"","Ntz;Lk;."
"","(6)  Mizahsh;-jiyikajpgjp  csjhk;  thpkjpg;gP"
"","nlhd;iw  cWjpg;gLj;Jjy;%yk;  my;yJ  ,r;rl;lj;jpw;"
"","fpzq;f jpUj;jg;gl;l thpkjpg;gPnlhd;iw (,y;yhj njhif"
"","cl;gl)  Nkw;nfhs;tjd;  %yk;  my;yJ  mt;KbGf;F"
"","gad;nfhLg;gjw;F mj;jifa NtW mtrpakhd eltbf;"
"","ifia vLg;gjd;%yk; (5) Mk; cl;gphptpy; Fwpg;gPL nra;ag;"
"","gl;l Kbgpw;F gad;nfhLj;jy; Ntz;Lk;."
"","(7) Mizahsh;-jiyikajpgjp Ntz;LNfhs; njhlh;gpy;"
"","thpnrYj;Jehpd; my;yJ NtW vtNuDk; Mspd; rhd;iw"
"","tprhhpf;fpd;wtplj;J>  mj;jifa  rhd;wpd;  gjpNtL  xd;W"
"","Ngzg;gLjy; Ntz;Lk; my;yJ Ngzg;glr; nra;tpf;fg;gly;"
"","Ntz;Lk;."
"","(8) ,uz;lhk; cl;gphptpd; Vw;ghLfs; vit vg;gbapUg;"
"","gpDk;> thpnrYj;Jeh; ,yq;ifapy; ,y;yhik fhuzkhf>"
"","RftPdk;  fhuzkhf  my;yJ  NtW  epahakhd  fhuzk;"
"","fhuzkhf (2) Mk; cl;gphptpy; tpsf;fg;gl;l epfo;tpd; Kg;gJ"
"","ehl;fspDs;  Ntz;LNfhisr;  nra;tjpypUe;J  jLf;fg;gl;"
"","Ls;shh;  vdTk;  thpnrYj;JeuJ  gf;fj;jpy;  epahakw;w"
"","fhyjhkjk; 
vJTk;  ,Ue;jpUf;ftpy;iy 
vdTk;"
"","Mizahsh;-jiyikajpgjpiaj; jpUg;jpAwr; nra;tjd;kPJ"
"","epUthf kPsha;Tf;fhd Ntz;LNfhs; xd;iwr; nra;ayhk;."
"epUthf",""
"","140. (1) E}w;wp Kg;gj;njhd;gjhk; gphptpd;fPo; kPs;ghprPyid"
"kPs;ghprPyid",""
"","apd;  epUthf  kPsha;tpd;  Kbnghd;wpdhy;  ,d;dYw;w"
"apypUe;jhd",""
"Nkd;KiwaPL.","MnshUth;  thpNkd;KiwaPLfs;  Mizf;FOTf;F  thp"
"","kjpg;gPl;bw;F vjpuhf Nkd;KiwaPL nra;ayhk;."
