"nghUs;gLk;.",""
"gFjp III : ifkhw;wy; tpiyapLjy;",""
"76. (1) ,izg;nghWg;G njhopy; Kaw;rpahz;ikAld;",",izahsh;"
"","fSf;F"
"Nkw;nfhs;sg;gLk;  VNjDk;  rh;tNjr  nfhLf;fy;",""
"",",ilNaahd"
"thq;fy;fspy; <LgLk; ,yq;ifapYs;s vtNuDk; Mspw;F",""
"","rh;tNjrf;"
"vOfpd;w>  ngw;Wf;  nfhs;sg;gLfpd;w  my;yJ  vOfpd;w","nfhLf;fy;"
"vitNaDk;  <l;LiffSk;  ,yhgq;fSkhd  tUkhdk;","thq;fy;fspy;"
"",",Ue;jhd"
"my;yJ mjpy; cwg;gLfpd;w VNjDk; el;lk;> fl;Lg;ghlw;w",""
"",",yhgq;fSk;"
"epge;jidf;Fhpa tpiyiaf; fUj;jpw;nfhz;L epr;rapf;fg;",""
"","tUkhdKk;"
"gLjy; Ntz;Lk;.","my;yJ el;lKk;."
