"","131
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(v) mYtyfhPjpahd flikfspd; Nehf;fq;fSf;nfd",""
"","mj;jifa  ntspg;gLj;Jif  mtrpakhfTs;s"
"","NghJ khj;jpuk;> fhzpr;rPh;jpUj;j Mizf;FOTf;F@"
"(V)","nrythzpf; fl;Lg;ghl;Lr; rl;lj;jpd; kPWiffSf;F"
"","Fw;wtof;Fj;njhLf;Fk;  Nehf;fj;jpw;nfd  nry"
"","thzpf; fl;Lg;ghl;lhsUf;F@"
"(I)","vtNuDkhs; my;yJ vtNuDkhspd; tho;f;ifj;"
"","Jiz  my;yJ  gps;isapd;  mYty;fs;  gw;wpa"
"","Gydha;nthd;wpy;>  tprhuiz  Mizf;FOr;"
"","rl;lj;jpd; fPo; epakpf;fg;gl;l Mizf;FOnthd;Wf;F@"
"","mj;Jld;"
"(x)",",yQ;rk; my;yJ Coy; rhh;j;Jjy;fisg; Gydha;T"
"","nra;tjw;nfd 1994 Mk; Mz;bd; 19Mk; ,yf;f>"
"",",yQ;rk; my;yJ Coy; gw;wpa rhh;j;Jjy;fisg;"
"","Gydha;T nra;tjw;fhd Mizf; FOr; rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;
l Mizf;FOTf;F."
