"bUf;fpwNjh me;j Njjp tiu.",""
"(2) Xuhk; cl;gphptpd; Vw;ghLfs; vit vt;thwpUg;gpDk;>",""
"tl;b  vJTk;  kPsspg;Gf;fhd  chpikf;Nfhhpf;if  xd;wpd;",""
"mbg;gilapYk;  kPsspg;Gf;fhd  chpikf;Nfhhpf;ifapd;",""
"Nfhg;gpLif  mWgJ  ehl;fspDs;  thpnrYj;JeUf;F",""
"nrYj;jg;gl;Lk;  ,Uf;fpd;wjhd kPsspg;G xd;W njhlh;gpy;",""
"nrYj;jg;glw;ghyjhjyhfhJ.",""
"(3) E}w;wp Ik;gjhk; gphptpd;fPo; NtnwhU thpg; nghWg;gpw;",""
"nfjpuhf  Vw;Gilajhf;fg;gl;bUf;fpd;w  kPsspf;fj;jf;f",""
"njhif> ve;jg; nghWg;gpw;F vjpuhf kPsspf;fj;jf;f njhif",""
"Vw;GilajhdNjh  me;jg;  nghWg;gpd;  chpa  Njjpad;W",""
"thpnrYj;JeUf;F  nrYj;jg;gl;bUg;gjhff;  fUjg;gLjy;",""
"Ntz;Lk;.",""
"159. (1) E}w;wp Ik;gj;Njohk; gphptpidg; gpd;gw;wp nrYj;J","tl;btPjk;."
"iff;fhd tl;btPjk; khjnkhd;Wf;F my;yJ khjj;jpd; ghf",""
"nkhd;Wf;F xd;wiu rjtPjk; Mjy; Ntz;Lk; vd;gJld;",""
"khjhe;jk; $l;Ltl;bAlDk; ,Uj;jYk; Ntz;Lk;.",""
"(2) E}w;wp Ik;gj;njl;lhk; gphptpidg; gpd;gw;wp nrYj;J",""
"iffSf;fhd  tl;btPjkhdJ  khjnkhd;Wf;F  my;yJ",""
"khjj;jpd; ghfnkhd;Wf;F xd;wiu rjtPjk; Mjy; Ntz;Lk;",""
"vd;gJld; khjhe;jk; $l;L tl;bAld; ,Uj;jYk; Ntz;Lk;.",""
"(3) Kjyhk; kw;Wk; (2) Mk; cl;gphpTfspd; Vw;ghLfs; vit",""
"vt;thwpUg;gpDk; mikr;rh; th;j;jkhdpapy; ntspaplg;gl;l",""
"fl;lis %yk; tl;b tPjj;ij khw;wyhk;.",""
