"","197. (1) jdpahs; xUth;> mth; njhlh;gpy; nrytpdj;ij"
"","cWkplj;J> nrytpdkhdJ gpd;tUtdtw;wpy;> mJ cwg;gl;l"
"msT tiu tPl;Lr; nrytpdkhftpUj;jy; Ntz;Lk; -",""
"(m)","Gfyplk;  kw;Wk;  czT>  rpw;Wz;b>  fspahl;lk;"
"","my;yJ  NtW  nghOJNghf;Fr;  nraw;ghLfs;"
"","toq;FtJ cs;slq;fyhf jdpahisg; NgZtjpy;@"
"(M)","t
l
bypUe;J gazpg;gjw;F jdpahSf;F@"
"(,)","Ntiyf;F  ntspNa  mzptjw;F  nghUj;jkw;w"
"","Mil  jtph;e;j  jdpahSf;fhf  fhyzpfs;  cl;gl"
"","Miliaf; nfhs;tjpy;@"
"(<)","jdpahs;  xUthpdhy;  elhj;jg;gLk;  tpahghuk;"
"","xd;Wld;  Neubahf  ,iaghFk;  fy;tp  jtph;e;j"
"","kw;Wk;  gl;lnkhd;W  my;yJ  bg;NshkhTf;F"
"",",l;Lr; nry;yhjthW mj;jdpahSf;F fy;tpa{l;L"
"","tjpy;@ my;yJ"
