"173
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(M)
thpnrYj;Jeh;  xUth;  njhlh;gpy;  Mizahsh;-",""
"jiyikajpgjpapdhy; Nkw;nfhs;sg;gl;l thpkjpg;gPL",""
"xt;nthd;wpdJk; njhifAk; tpguq;fSk; rhpahd",""
"jhff;  nfhs;sg;gLjy;  Ntz;Lnkd;gJld;>  thp",""
"nrYj;Jehpd;  nghWg;ghdJ  mjw;fpzq;f",""
"j
h
khdpf;fg;gLjYk; Ntz;Lk;.",""
"138. ,t;tj;jpahaj;jpd; Vw;ghLfSf;Fk; NtW VNjDk;",",r;rl;lk;"
"","NkNyhq;fy;."
"vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;Fkpilapy; Kuz;ghL",""
"my;yJ xt;thik Vw;gLk; gl;rj;jpy; ,r;rl;lj;jpd; Vw;ghLfs;",""
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
"139.  (1)  thpkjpg;gPl;Lld;  my;yJ  NtW  KbGld;","epUthf  kPsha;T."
"mjpUg;jpAWfpd;w thpnrYj;Jeh; xUth; Kbig kPsha;T",""
"nra;tjw;F Mizahsh;-jiyikajpgjpiaf; Nfhuyhk;.",""
"(2) thpnrYj;JeUf;F Kbnghd;W mwptpf;fg;gl;l gpd;dh;",""
"Kg;gJ  ehl;fSf;Fg;  gpe;jhj  fhyj;jpDs;  vOj;jpy;",""
"Mizahsh;-jiyikajpgjpf;F kPsha;Tf;fhd Ntz;Ljy;",""
"xd;W nra;ag;gLjy; Ntz;Lnkd;gJld; mJ ve;j VJf;fspd;",""
"kPJ  nra;ag;gLfpd;wNjh>  mt;NtJf;fis  tpgukhff;",""
"Fwpj;Jiuj;jYk; Ntz;Lk;.",""
"(3)  nra;ag;glNtz;Lk;  vd  Njitg;gLj;jg;gLk;",""
"tpguj;jpul;nlhd;W  ,y;yhJ>  thpkjpg;gPl;bw;F  vjpuhd",""
"Ntz;LNfhs; Ml;Nrgid xd;whf ,Uf;Fkplj;J> Ml;Nrgid",""
"njhlh;ghd Ntz;LNfhs; gw;wpa mwptpj;jy; Kiwahfr;",""
"nra;ag;gl;l tpguj;jpul;L xd;Wld; Nrh;j;J mDg;gg;gly;",""
"Ntz;Lk;.",""
"(4) xt;nthU Ntz;LNfhSk; mjdJ Kg;gJ ehl;fspDs;",""
"fpilf;fg;ngw;wJk; mJ fpilf;fg;gl;ljhf mwptpf;fg;gLjy;",""
"Ntz;Lk;  vd;gJld;  mt;thW  mwptpf;fg;gLkplj;J>",""
"mwptpg;Gf;  fbjj;  Njjp  ,g;gphptpd;  Nehf;fj;jpw;fhf",""
"mj;jifa Ntz;LNfhs; fpilf;fg;gl;l Njjpahf ,Ug;gjhf",""
"fUjg;glYk; Ntz;Lk;.",""
