"","202
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(13) thp mwtPl;Lf;fhf Mjdk; xd;iw tpw;gjw;F Miz"
"","ahsh;-jiyikajpgjpf;F mjpfhukspf;fpd;w ,r;rl;lj;jpy;"
"","mlq;fpAs;sJ  vJ  vt;thwpUg;gpDk;  tpw;gidf;F  gad;"
"","nfhLg;gjw;F  epiwNtw;wg;gl;l  khw;wspg;G  my;yJ"
"","Fwpj;jspg;G  Mjdj;jpy;  ,yq;iff;  Fbaurpd;  VNjDk;"
"","mf;fiwia my;yJ chpikiag; ghjpj;jyhfhJ."
"tpl;LePq;fy;","167.  (1)  jtiz  jtwpatuhfTs;s  vtNuDkhs;>"
"jilf;  fl;lis.",""
"","mthpd;kPJ thpkjpg;gplg;gl;lthW my;yJ NtWtifahfj;"
"","jtizjtwpajhf te;Js;s-"
"","(m) mt;thspdhy;  nrYj;jg;glw;ghyjhd  thpia@"
"","my;yJ"
"","(M) mt;ths;  ve;jf;  fk;ngdpapy;  fl;Lg;gLj;Jk;"
"","cWg;gpduhfTs;shNuh  me;jf;  fk;ngdpapdhy;"
"","nrYj;jg;glw;ghyjhd thpia>"
"","nrYj;jhky; ,yq;ifia tpl;L ntspNawTs;shh; my;yJ"
"",",yq;ifia  tpl;L  ntspNawf;$Lnkd  Mizahsh;-"
"","jiyikajpgjp mgpg;gpuhag;gLkplj;J> mth;> mj;jifa"
"","thp  gw;wpa  tpguq;fisAk;  mj;jifa  Mspd;  ngaiuAk;"
"","nfhz;Ls;s rhd;wpjnohd;iw ePjpthndhUtUf;F toq;f"
"","yhnkd;gJld;>  mth;  mjidg;  ngw;wjd;Nky;>  thpiar;"
"","nrYj;jhky; my;yJ mjd; nfhLg;gdTf;fhf Mizahsh;-"
"","jiyikajpgjpapd; jpUg;jpf;Fg; gpizg;nghWg;Gf; nfhLj;"
"","Jjthky;  mj;jifa  Ms;  ,yq;ifia  tpl;L  ntspNaW"
"","tjidj; jLg;gjw;F mtrpakhff;$bathwhd mj;jifa"
"","topKiwfis vLf;Fk;gb FbtuT> Fbafy;Tf; fl;Lg;ghl;"
"","lhsh;-jiyikajpgjpf;Fg;  gzpg;nghd;iw  toq;FjYk;"
"","Ntz;Lk;"
"","(2)  ,r;rhd;wpjo;  ePjpthDf;F  toq;fg;gLk;  Neuj;jpy;>"
"","Mizahsh;-jiyikajpgjp  gjptQ;rypD}lhf  mwptpg;"
"","nghd;iw  mj;jifa  MSf;F  toq;Fjy;  Ntz;Lk;>"
"","vt;thwhapDk;  mj;jifa  Mspdhy;  mj;jifa  VNjDk;"
"","mwptpg;G fpilf;fg;ngwhik> ,g;gphptpd; fPohd eltbf;"
"","iffisr; nry;Ygbaw;wdthf;FjyhfhJ."
