"(M)","gpd;tUtdtw;wpw;F  jdpahs;  xUthpdhy;  my;yJ"
"","cUtfj;jpdhy; 
gzkhf  my;yJ 
NtW  tifapy;"
"","nra;ag;gl;l  ed;nfhil:-"
"","(i)
,yq;if  murhq;fk;@"
"","(ii)
cs;~h;  mjpfhurig@"
"","(iii)
1978 Mk; Mz;bd; 16 Mk; ,yf;f> gy;fiyf;fofq;fs;"
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l my;yJ jhgpf;fg;gl;ljhff;"
"","fUjg;gl;l  VNjDk;  cah;  fy;tp  epWtdk;@"
"","(iv)
1981  Mk;  Mz;bd;  74  Mk;  ,yf;f>  ,yq;if  ngsj;j>"
"","ghsp  gy;fiyf;fofr;  rl;lj;jpdhy;  my;yJ  rl;lj;jpd;"
"","fPo;  jhgpf;fg;gl;l  ,yq;if  ngsj;j>  ghsp  gy;fiyf;"
"","fofk;  my;yJ  VNjDk;  cah;  fy;tp  epWtdk;@"
"","(v)
,yq;if  murhq;fj;jpdhy;  jhgpf;fg;gl;l  epjpankhd;W@"
"","(vi)
cs;~h;  mjpfhu  rignahd;wpdhy;  jhgpf;fg;gl;lJk;"
"","mikr;rhpdhy;  mq;fPfhpf;fg;gl;lJkhd  xU  epjpak;@"
"","(vii)
1979  Mk;  Mz;bd;  17  Mk;  ,yf;f>  Njrpa  tPlikg;G"
"","mgptpUj;jp  mjpfhurigr;  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","Njrpa tPlikg;G mjpfhurigapdhy; cUthf;fg;gl;lJk;"
"","epUtfpf;fg;gl;lJkhd  nrtd  epjpak;@"
"","(viii)
khfhz  rignahd;wpdhy;  jhgpf;fg;gl;L  mikr;r"
"","uhy;  mq;fPfhpf;fg;gl;l  epjpak;@"
"","(ix)
2008  Mk;  Mz;bd;  6  Mk;  ,yf;f>  mg;gp  ntDntd;"
"","mg;gp  epjpar;  rl;lj;jpdhy;  jhgpf;fg;gl;l  mg;gp  ntD"
"","ntd;  mg;gp  epjpak;@"
"","(x)
2006  Mk;  Mz;bd;  34  Mk;  ,yf;f>  ,yq;if  Njrpa"
"","rpWePuf  kd;wk;  ($l;bizj;jy;)  rl;lj;jpd;fPo;  jhgpf;"
"","fg;gl;l Njrpa rpWePuf epjpak;."
