"","(2)  Xuhk;  cl;gphptpd;  nghJikf;Fg;  gq;fkpd;wp>"
"Mizahsh; -",""
"(m)","vtNuDk;  Mspd;  rhh;gpy;  itj;jpUf;fg;glf;"
"","$bajhd VNjDk; tq;fpf;fzf;fpd; my;yJ NtW"
"","nrhj;Jf;fspd;  tpguq;fis  MizahsUf;F"
"","nfhLj;JjTtjw;F  my;yJ  mj;jifa  VNjDk;"
"","tq;fpf;fzf;fpd; tq;fpf;$w;Wfspd; gpujp xd;wpidf;"
"","nfhLj;JjTkhW@"
"(M)","vtNuDk;  Mspd;  tq;fpf;fzf;F  njhlh;gpy;"
"","tq;fpapd;  gjpNtLfisr;  Nrhjpg;gjw;F  Miz"
"","ahsiu my;yJ cjtp Mizahsiu> mDkjpf;F"
"","khW@ my;yJ"
"(,)","vt;thl;fSf;F  itg;Gfs;kPJ  nrYj;jg;gLk;"
"","tl;bj;njhif  jpuSfpd;wNjh>  mt;thl;fspd;"
"","ngah;fisAk; KfthpfisAk; Nrh;j;J> mj;jifa"
"","tl;biaf;  fhl;Lfpd;w  ml;ltiz  xd;iw"
"","Mz;LNjhWk;  nfhLj;JjTkhW  my;yJ  vtNu"
"","Dk;  Ms;rhh;gpy;  tq;fpapdhy;  itj;jpUf;fg;glf;"
"","$ba VNjDk; tq;fpf;fzf;F my;yJ NtW nrhj;J"
"","njhlh;gpy;  MizahsUf;F  Kd;dh;  rhd;wspg;"
"","gjw;F  vtNuDk;  tq;fpapd;  mYtyiu  tUif"
"","jUkhW>"
