"59
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"","nryTj;"
"51. (1) MnshUth;> xNuNeuj;jpyhd ifkhw;wk; vd;w",""
"","njhiffisg;"
"tifahf my;yJ xNu xOq;Nfw;ghl;bd; ghfkhf xd;W",""
"","gphpj;njhJf;"
"my;yJ mjw;F Nkw;gl;l nrhj;Jf;fisf; nfhs;Skplj;J>","FjYk; ngwg;gl;l"
"","gpujpgaDk;."
"xt;nthU nrhj;ijAk; nfhs;Stjpy; cwg;gl;l nrytpdk;",""
"nfhs;Sjy;  Neuj;jpy;  mtw;wpd;  re;ijg;ngWkjpfSf;",""
"fpzq;fr; nrhj;Jf;fSf;fpilNa gphpj;njhJf;fg;gLjy; Ntz;",""
"Lk;.",""
"(2) MnshUth;>  xNuNeuj;jpyhd ifkhw;wk; vd;wtifahf",""
"my;yJ  xNu xOq;Nfw;ghl;bd; ghfkhf xd;W my;yJ mjw;F",""
"Nkw;gl;l  nrhj;Jf;fisj;  Njwpg;ngWkplj;J>  xt;nthU",""
"nrhj;ijAk;  Njwpg;ngWtjpy;  ngw;Wf;nfhs;sg;gl;l",""
"njhiffs;>  Njwpg;ngWjy;  Neuj;jpy;  mtw;wpd;  re;ijg;",""
"ngWkjpfSf;fpzq;fr; nrhj;Jf;fSf;fpilNa gphpj;njhJf;",""
"fg;gLjy; Ntz;Lk;.",""
"(3) nrhj;njhd;iwr; nrhe;jkhf itj;jpUf;Fk; MnshU",""
"th;> mjd; ghfj;ijj; Njwpg;ngWkplj;J Njwpg;ngWiff;F",""
"Neh;Kd;duhf mr;nrhj;jpd; Njwpa MFnryT> Njwpg;ngwg;",""
"gl;l nrhj;jpd; ghfj;Jf;Fk; itj;jpUf;fg;gl;l ghfj;Jf;F",""
"kpilNa> Njwpg;ngWifia cldLj;J mtw;wpd; re;ijg;",""
"ngWkjpfSf;fpzq;fg; gphpj;njhJf;fg;gLjy; Ntz;Lk;.",""
