"2017 Mk; Mz;bd; 24 Mk; ,yf;f>","229"
"cz;zhl;lurpiwr; rl;lk;",""
"","(6)  ,g;gphptpd;fPo;  Mizahsh;-jiyikajpgjpapd;"
"jj;Jtk; murpayikg;gpd;fPohdJk;> 1979 Mk; Mz;bd;",""
"15 Mk; ,yf;f Fw;wtpay; elg;GKiwf;Nfhitr; rl;lj;jpd;",""
"fPohdJkhd  rl;lj;Jiw  jiyikajpgjpapd;  jj;Jtq;",""
"fSf;F mike;jjhjy; Ntz;Lk; vd;gJld;> Mizahsh;-",""
"jiyikajpgjp> thp nrYj;Jeh; kPJ fl;lis Nrh;g;gpf;fg;",""
"gLfpd;w re;jh;g;gj;jpy; cl;gphpT (3) ,y; Fwpg;gPLnra;ag;gl;l",""
"fl;lisapd; gpujpnahd;iw rl;lj;Jiw jiyikajpgjpf;F",""
"toq;FjYk; Ntz;Lk;.",""
"","(7) cl;gphpT (1) ,d; fPo; nrYj;jg;gLtjw;F fl;lisaplg;"
"gl;l njhif> ,r;rl;lj;jpd;fPo; mJ tUkjpahd thp my;yJ",""
"","nrYj;jw;glw;ghyjhd thpahFk; vd;whw;Nghd;W mwtplg;"
"glw;ghyjhjy; Ntz;Lk;.",""
