"","146
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(3) Xuhk; kw;Wk; ,uz;lhk; cl;gphpTfspd; nghJikf;Fg;"
"","gq;fkpd;wp>  ,r;rl;lj;jpd; Vw;ghLfSld; ,zq;ftpUg;gjhf"
"","nfhs;sg;gLk;> mwptpj;jy;> thpkjpg;gPL> gbtk;> rhd;wpjo;"
"","my;yJ  NtW  eltbf;if  vJTk;>  mit  nghUspYk;"
"","gadpYk; ,r;rl;lj;jpd; cl;fUj;Jf;Fk;> fUj;Jf;Fk; ,zq;fp"
"","nahOFtjhf my;yJ ,zq;Ftjhf ,Ug;gpd;> tplaj;jpw;"
"","Nfw;wthW  mj;jifa  mwptpj;jiy>  thpkjpg;gPl;il>"
"","gbtj;ij>  rhd;wpjio  my;yJ  NtW  eltbf;iffis"
"","xg;gkpl;L  my;yJ  epiwNtw;wpa  thp  mYtyhpd;  gjtpg;"
"","ngahpd; VNjDk; khWghL fhuzkhf js;Sgb nra;ag;"
"","glf; $bajhf my;yJ twpjhf ,Ug;gjhf my;yJ twpjhf;"
"","fg;glw;ghyjhf  my;yJ  ghjpf;fg;gLtjhf  fUjg;gLjy;"
"","MfhJ."
"gpiofis","rl;lj;jpd;fPo; Mizahsh; jiyikajpgjpapdhy;
117. ,r;"
"epth;j;jp  nra;jy;.",""
"","Nrh;g;gpf;fg;gl;l  thpkjpg;gPl;L  mwptpj;jy;  my;yJ  NtW"
"","Mtzk;  gjpNtl;by;  ,Ue;J  ntspg;gilahfTs;s"
"","gpioiaf;  nfhz;Ls;stplj;Jk;  mj;jtW  rl;lj;jpd;"
"","nghUs;Nfhlypy; my;yJ me;epfo;T gw;wp gpzf;nfhd;iw"
"","cl;gLj;jhjNghJk;  gpioia  epth;j;jp  nra;Ak;  Nehf;fq;"
"","fSf;fhf>  thpkjpg;gPl;L  mwptpj;jiy  my;yJ  NtW"
"","Mtzj;ijr; Nrh;g;gpj;jy; NjjpapypUe;J ehd;F Mz;Lfs;"
"","fhyhtjpf;F  Kd;dh;  VNjDk;  fhyj;jpy;  thpkjpg;gPl;il"
"","my;yJ NtW Mtzj;ij jpUj;jyhk;."
"thp","118.  thpnrYj;Jehpd;  Ntz;LNfhspd;kPJ>  jpizf;"
"nrYj;Jehpd;",""
"","fsj;jpd;  thp mYtyh; xUth; -"
"jftYf;fhd",""
"chpik.",""
