"267
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(3)  ePf;fg;gl;l  rl;lj;jpd;  fPo;  Mf;fg;gl;lJk;>  ,r;rl;lk;",""
"njhlq;Fk;  Njjpapy;  csjhAs;s  vy;yh  epakdq;fSk;",""
"ifaspg;GfSk;> ,r;rl;lj;jpd; fPo; Mf;fg;gl;l epakdq;fshf",""
"Tk; ifaspg;GfshfTk; fUjg;gLjy; Ntz;Lk;.",""
"(4) ePf;fg;gl;l rl;lk; njhlh;ghf gad;gLj;jg;gl;l vy;yhg;",""
"gbtq;fs; kw;wk; Mtzq;fs;> ,r;rl;lj;jpd; fPo; njhlh;e;J",""
"gad;gLj;jg;gLjy;  Ntz;Lk;  vd;gJld;>  ePf;fg;gl;l",""
"rl;lj;Jf;F  Njhjhd>  Vw;ghLfs;  kw;Wk;  nrhy;yikg;Gf;",""
"fSf;fhd  mg;gbtq;fs;  kw;Wk;  Mtzq;fspy;  cs;s",""
"vy;yhf; Fwpg;gPLfSk; ,r;rl;lj;jpd; Nenuhj;j Vw;ghLfs;",""
"kw;Wk;  nrhy;yikg;GfSf;F  Fwpg;gPL  nra;tdthff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"(5)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;  njhlq;fpa",""
"Nkd;KiwaPLfs;> Fw;wtof;Fj; njhLg;Gfs; kw;Wk; NtW",""
"tof;F  eltbf;iffs;  njhlUjy;  Ntz;Lk;  vd;gJld;",""
",r;rl;lk; tYTf;F ttutpy;iy vd;whw;Nghd;W ifAjph;f;",""
"fg;gLjYk; Ntz;Lk;.",""
"(6) ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; cUthfpa thpg;",""
"nghWg;Gfs;>  ,r;rl;lj;jpd;  fPo;  Gjpa  tof;F  eltbf;if",""
"fs;%yk;  mwtplg;glyhk;.  Mdhy;  thp  mwtpLtjw;fhf",""
"VyNt  vLf;fg;gl;l  eltbf;iff;F  gq;fkpd;wp  mwtplg;",""
"gLjy; Ntz;Lk;.",""
"(7) ,r;rl;lk; njhlq;Ftjw;F Kd;dh; gaDiljhftpUe;j",""
"thp epUthfk; kw;Wk; eltbf;if Kiw>rk;ge;jkhd rl;lk;",""
",r;rl;lj;jpy;  Fwpg;gplg;gl;l  fUkk;  xd;W  njhlh;gpy;",""
"vjidAk;  gw;wpf; $whjpUe;jhy;> ,r;rl;lj;jpy; ,iaghd",""
"Vw;ghlhdJ> tiuaiwfs; fhyg;gFjpapd;fPo; neUf;fkhf",""
"tpuhj  fUkq;fSf;F  fle;fhyj;ij  cs;slf;Fk;  gaDld;",""
"Vw;Gilajhjy; Ntz;Lk;.",""
"203.  (1)  ePf;fg;gl;l  rl;lk;>  ,r;rl;lk;  eilKiwf;FtUk;","epiyngah;fhy"
"","Vw;ghLfs;."
"Njjpf;F  Kd;dh;  njhlq;Fk;  thpkjpg;gPl;lhz;LfSf;fhf",""
"njhlh;e;J Vw;Gilajhjy; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpy; -",""
"(m) Kd;ida thpkjpg;gPl;lhz;nlhd;Wf;fhd Fwpg;gPL>",""
"re;jh;g;gk; Njitg;gLj;Jfpd;wtplj;J> ePf;fg;gl;l",""
"rl;lj;jpd; fPohd thpkjpg;gPl;lhz;nlhd;wpw;fhd",""
"Fwpg;gPL xd;iw cs;slf;FfpwJ@ my;yJ",""
