"","65
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(2) gpd;tUtd> xU gq;Filikapy; gq;fhsh; xUthpd;"
"cWg;ghz;ik  mf;fiwf;fhfg;  ngwg;gl;l  gpujpgadpy;",""
"Nrh;f;fg;gLjy; Ntz;Lk;:-",""
"(m)","fopg;gdT nra;ag;gLk; Neuj;jpy;> 55 Mk; gphptpd;"
"","(1) Mk; cl;gphptpd;fPo; gq;fhshpd; tUkhdj;ijf;"
"","fzf;fpLtjpy; fopf;fg;gl;l njhiffs;@"
"","(M) gfph;e;jspf;fg;gl;l  Neuj;jpy;>  gq;fhsUf;Fg;"
"","gq;Filikapdhy; nra;ag;gl;l gfph;e;jspg;Gf;fs;@"
"","mj;Jld;"
"","(,) nrytpdk; cwg;gLk; Neuj;jpy;> gq;Filikapdhy;"
"","cwg;gl;l tPl;il my;yJ tpyf;fg;gl;l nrytpdj; jpd;"
"","gq;fhshpdJ gq;F (55 Mk; gphptpd; (5) Mk; cl;gphpT)."
