"27
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(M)
flg;ghL  vOtjpypUe;J  %d;whz;LfspDs;",""
"mt;thspdhy;  nfhLg;gdnthd;W  nra;ag;gL",""
"tjd;%yk; mf;flg;ghL mLj;Jg;gpd;dh; jpUg;jpg;",""
"gLj;jg;glhjNghJ.",""
"24. (1) MnshUth; mt;thspd; tUkhdj;ijf; fzf;fpL","mwtpl Kbahf;"
"","fld;fs; cl;gl"
"tjpy; nrynthd;iwf; fopf;Fkplj;Jk;> mt;ths; mr;nry",""
"","njhiffspd;"
"itg;  gpd;dh;  mwtpLkplj;Jk;>  mt;ths;>  mwtpLk;",""
"","vjph; khwhf;Fif."
"Neuj;jpy;>  mt;thspd;  tUkhdj;ijf;  fzf;fpLtjpy;",""
"mwtplg;gl;l njhifia cs;slf;Fjy; Ntz;Lk;.",""
"(2) mt;thW nra;tjw;fhd rl;lg;gbahd flg;ghL fhuz",""
"khf MnshUth;> mt;thspd; tUkhdj;ijf; fzf;fpLtjpy;",""
"njhifnahd;iw cs;slf;Fkplj;Jk;> mt;ths; mj;njhif",""
"iag;  gpd;dh;  kPsspf;Fkplj;Jk;>  mt;ths;>  kPsspf;Fk;",""
"Neuj;jpy;> mt;thspd; tUkhdj;ijf; fzf;fpLtjpy; kPsspf;",""
"fg;gl;l njhifiaf; fopj;jy; Ntz;Lk;.",""
"(3)  xd;WjpuSif  mbg;gilapy;  tUkhdj;ijf;",""
"fzf;fpLkplj;J>  MnshUth;  nra;tjw;Ff;  flg;ghLila",""
"nrynthd;iwf;  fopj;J  mr;nryit  cWtjw;fhd",""
"flg;ghnlhd;iwg; gpd;dh; mt;ths; chpikJwf;Fkplj;J>",""
"mt;ths;> chpikJwf;Fk; Neuj;jpy;> mt;thspd; tUkhdj;",""
"ijf;  fzf;fpLifapy;  chpikJwf;fg;gl;l  njhifia",""
"cs;slf;Fjy; Ntz;Lk;.",""
"(4)  xd;WjpuSif  mbg;gilapd;kPJ  tUkhdj;ijf;",""
"fzf;fpLifapy; MnshUth;> mt;ths; chpj;Jilatuhf",""
"Ts;s njhifnahd;iw cs;slf;fp mt;ths; gpd;dh;-",""
"(m)
mj;njhifiag; ngWtjw;fhd chpj;Jilikia",""
"chpikJwf;Fkplj;J@ my;yJ",""
"(M)
mj;njhifahdJ  mt;thspd;  fld;Nfhhpf;if",""
"xd;whf  mikfpd;w  tplaj;jpy;>  mt;ths;  mf;",""
"flid mwtplKbahjjhfg; gjptopf;fpd;wtplj;J>",""
