",ufrpakhdJk; me;juq;fj; jd;ikAilaJnkdf; fUJjy;",""
"Ntz;Lk; vd;gJld;> mj;jfty;fis gpd;tUk; Ml;fSf;F",""
"khj;jpuk; ntspg;gLj;jyhk;:-",""
"(m)","jpizf;fsj;jpd;  Copah;fSf;Fk;  mj;Jld;>"
"","mtw;wpd; flikfis epiwNtw;Wk;NghJk; mjd;"
"","Nehf;fj;jpw;nfdTk; Rq;fj; jpizf;fsj;jpw;F@"
"(M)","jpizf;fsj;jpd; Nkw;ghh;itia epiwNtw;Wk; NghJ"
"","mjd; Nehf;fj;Jf;nfdTk;> epjp vd;Dk; tplaj;Jf;"
"","Fg; nghWg;ghfTs;s mikr;rUf;F@"
"","(,) mYtyf hPjpahd flikfspd; Nehf;fq;fSf;nfd"
"","mj;jifa ntspg;gLj;Jif mtrpakhfTs;s NghJ"
"","khj;jpuk;> fzf;fha;thsh; jiyikajpgjpf;F my;yJ"
"","fzf;fha;thsh; jiyikajpgjpapdhy; mjpfhukspf;"
"","fg;gl;l vtNuDk; MSf;F@"
"(<)","Fwpj;jNthh;  mjpfhhpAld;  nra;Jnfhs;sg;gl;l"
"","rh;tNjr  cld;gbf;ifnahd;Wf;fpzq;f>  ntsp"
"","ehnlhd;wpd; thp mjpfhhpfSf;F@"
"","(c) murpdhy; tof;Ffs; njhLf;fg;gLkplj;J my;yJ"
"","muRf;nfjpuhd  tof;Ffs;  Nfhg;gplg;gLkplj;J>"
"","vitNaDk; Fw;wtpay; eltbf;iffspd; my;yJ"
"","Fbapay; eltbf;iffspd; Nehf;fj;Jf;fhf my;yJ"
"","cz;zhl;lurpiwr; jpizf;fsj;jpdhy; rl;lj;Jiw"
"","jiyikajpgjpapd; mgpg;gpuhak; my;yJ kjpAiu"
"","vOj;jpy; elhg;gl;Ls;stplj;J> rl;lj;Jiwj; jiyik"
"","ajpgjpf;F@"
"(C)","tof;F  eltbf;ifnahd;wpy;  jtnwhd;Wf;fhd"
"","thpnrYj;JenuhUthpd; thpg;nghWg;ig my;yJ"
"","nghWg;Gilikia epWTtjw;F> ePjpkd;wnkhd;"
"","Wf;F@"
