"","73
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(M)","khw;wj;jpw;F Kd;dh; cUtfj;jpdhy; cwg;gl;l jhd>"
"","19  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  fPohd"
"","el;lnkhd;iwf; fopf;f@"
"(,)","khw;wj;jpw;F  Kd;dh;>  cUtfkhdJ  24  Mk;"
"","gphptpd;  (2)>  (4)  my;yJ  (5)  Mk;  cl;gphpTfspd;"
"","epajpfspd;gb>   tUkhdj;ijf; fzf;fpLtjpy; xU"
"","njhifia cs;slf;fpapUf;fpd;w tplankhd;wpy;>"
"","khw;wj;jpw;Fg;  gpd;dh;  mt;Ntw;ghLfspd;fPo;"
"","fopg;gdnthd;iwf; NfhUtjw;F@ my;yJ"
"(<)","khw;wj;Jf;Fg;  gpd;dh;  cwg;gl;bUe;j  25  Mk;"
"","gphptpd; (5) Mk; cl;gphptpd; fPohd el;lnkhd;iw>"
"","khw;wj;Jf;F  Kd;duhd  thpkjpg;gPl;lhz;nlhd;"
"","Wf;F gpd;nfhz;L nry;y>"
