"","98
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"",",g;gphptpd; fPOk; fl;Lg;ghlw;w epge;jidf;Fhpa tpiyf;F"
"",",zq;fTk; tUkhdk; fzpg;gPL nra;ag;gl;ljd; gpd;dh;>"
"",",izg;nghWg;Gj;  njhopy;  Kaw;rpfspd;    nkhj;j"
"","tUkhdj;ij <l;Lifia my;yJ ,yhgq;fis mjpfhpf;fr;"
"","nra;Ak; tz;zk; tUkhdk; <l;Lif my;yJ ,yhgq;fspd;"
"","njhif njhlh;gpy;  toq;fg;gLjyhfhJ."
"","(6)  ,g;gphptpd;  Nehf;fq;fSf;fhf  fl;Lg;ghlw;w  epge;"
"","jidf;Fhpa tpiy  njhlh;gpy;  vtNuDk; MSf;F Miz"
"","ahsh; jiyikajpgjpf;FkpilNa Fwpj;Jiuf;fg;glf;$ba"
"","thwhd tpjj;jpy;> Kw;$l;ba tpiyapLjy; cld;gbf;if"
"","nahd;W nra;J nfhs;sg;glyhk;."
"","(7) cl;gphpT (1) ,y; Fwpg;gPL nra;ag;gl;l fl;Lg;ghlw;w"
"","epge;jidf;Fhpa tpiyiaj; jPh;khdpj;jyhdJ Mizahsh;"
"","jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gLk;  ghJfhg;ghd"
"","JiwKf tpjpfSf;fika  ,Uf;fyhk;."
",izahsh;fSf;","77. (1) gphpT 76 ,d; Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l"
"fpilNaahd",""
"","nfhLf;fy;thq;fy;fs; jtpu>  ,ize;j njhopy;Kaw;rpAld;"
"nfhLf;fy;",""
"thq;fy;","Nkw;nfhs;sg;gLk; VNjDk; nfhLf;fy;thq;fypy; <LgLk;"
"fspypUe;jhd",""
"",",yq;ifapYs;s vtNuDk; Mspdhy; ngw;Wf;nfhs;sg;gL"
",yhgq;fs;",""
"","fpd;w  my;yJ  mtUf;F  vOfpd;w  my;yJ  jpuSfpd;w"
"kw;Wk;",""
"tUkhdq;fs;","vitNaDk;>  <l;Lif my;yJ  ,yhgq;fs; tUkhdk; my;yJ"
"my;yJ el;lk;.",""
"","mjpy;  cwg;gLfpd;w VNjDk; el;lk;  fl;Lg;ghlw;w epge;jidf;"
"","Fhpa tpiyiaf; fUj;jpw;nfhz;L epr;rapf;fg;gLjy; Ntz;Lk;."
