"","178
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(4) Nkd;KiwaPnlhd;W thpNkd;KiwaPl;L Mizf;FO"
"","tpd;  Kbgpw;nfjpuhf  nra;ag;gLfpd;wtplj;J  thpNkd;"
"","KiwaPl;L Mizf;FO rhd;wpd; RUf;fk;> epfo;Tfs; gw;wpa"
"","Mizf;FOtpd; fz;Lgpbg;Gf;fs; kw;Wk; njhlh;Ggl;l rl;l"
"","Fwpg;Gfs; gw;wpa KbGfs; vd;git cs;slq;fyhf mjdJ"
"","Kbgpd; vOj;jpyhd $w;nwhd;iw toq;Fjy; Ntz;Lk;."
"","mj;jpahak; XIV"
"","thpf;fhd nghWg;Gk; thpr; nrYj;JifAk;"
"thp","145. (1) thp> ,r;rl;lj;jpdhy; Fwpg;gplg;gl;L> Vw;ghL nra;ag;"
"nrYj;Jehpd;",""
"","gl;l fhyj;jpy; tUkjpahdjhfTk; nrYj;jg;glw;ghyjhf"
"nghWg;Gk;",""
"","Tk; ,Uj;jy; Ntz;Lk;."
