"132","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"cz;ikj;jd;ik gw;wp epahakhdsT cWjpiag; ngw;Wf;",""
"nfhz;ljd;  gpd;dh;  khj;jpuk;>  thpnrYj;JenuhUthpd;",""
"mYty;fs; gw;wpa jfty;fis ntspg;gLj;jyhk;.",""
"","(5)  thpr;nrYj;JenuhUth;  gw;wpa  jfty;fs;>  mt;thp"
"nrYj;Jehpd;    vOj;J%y  rk;kjj;Jld;  NtNwhuhSf;F",""
"ntspg;gLj;jg;glyhk;.",""
"","(6)  ,g;gphptpdhy;  tpjpf;fg;gl;l  ,ufrpak;  njhlh;ghd"
"","flg;ghL>  vtNuDk; MnshUth; ,r;rl;lj;jpd; Vw;ghL fspd;"
"fPo;  epakpf;fg;glTs;sik  my;yJ  mt;Ntw;ghLfis",""
"epiwNtw;Wtjpy;  njhopYf;fkh;j;jg;glTs;sik  ,y;yh",""
"njhopjy;  vJ  vt;thwpUg;gpDk;>  mt;ths;  njhlh;gpy;",""
"Vw;Gilajhjy; njhlh;e;jpUj;jy; Ntz;Lk;.",""
"","(7) Mizahsh; jiyikajpgjp> gpd;tUk; thp nrYj;J"
"eh;fspd; ngah;g;gl;banyhd;iw ntspaplyhk; -",""
