"127
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"Mizahsh;fs;> cz;zhl;lurpiw Mizahsh;fs;> cz;",""
"zhl;lurpiw rpNul;l gpujp Mizahsh;fs;> cz;zhl;lurpiw",""
"gpujp Mizahsh;fs;>  cz;zhl;lurpiw cjtp Mizah",""
"sh;fs; MfpNahh; epakpf;fg;gLjy; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd; VNjDk; Vw;ghl;bdhy; Mizahsh;-",""
"jiyikajpgjpf;F mspf;fg;gl;Ls;s my;yJ mth; kPJ Rkj;jg;",""
"gl;Ls;s my;yJ mtUf;Ff; Fwpj;njhJf;fg;gl;Ls;s VNjDk;",""
"jj;Jtj;ij> flikia my;yJ gzpiag; gpuNahfpf;fpd;w",""
"my;yJ Ghpfpd;w my;yJ epiwNtw;Wfpd;w thp mYtynuhU",""
"th; vy;yh Nehf;fq;fSf;fhfTk; mj;jj;Jtj;ij> flikia",""
"my;yJ gzpiag; gpuNahfpg;gjw;F my;yJ Ghptjw;F my;yJ",""
"epiwNtw;Wtjw;F KuzhdJ vd vz;gpf;fg;gLk; tiu",""
"Mizahsh;-jiyikajpgjpapdhy; mjpfhukspf;fg;gl;lt",""
"uhff; fUjg;gLjy; Ntz;Lk;.",""
"(3)  Mizahsh;-jiyikajpgjp  my;yJ  ,r;rl;lj;jpd;",""
"fPohd  vitNaDk;  gzpfisg;  Ghptjw;F  Mizahsh;-",""
"jiyikajp gjpapdhy; mjpfhukspf;fg;gl;l jpizf;fsj;jpd;",""
"mYtynuhUth;> mg;gzpfis epiwNtw;Wtjpy; MnshU",""
"thpdhy; ey;nyz;zj;Jld; nra;ag;gl;l VNjDk; nraYld;",""
"njhlh;gpyhd Fbapay; tof;F eltbf;ifapy; jdpg;gl;l",""
"h
jpapy; nghWg;ghf;fg;gLjyhfhJ.",""
"(4) Mizahsh;-jiyikajpgjp> ,r;rl;lj;jpd; Nehf;fq;",""
"fSf;fhf Njhjhdnjd mth; fUJfpd;wthwhd mj;jifa",""
"gbtq;fis Fwpj;Jiuf;fyhk;.",""
"98.  (1)  Mizahsh;-jiyikajpgjp>  ,r;rl;lj;jpdhy;","jj;Jtq;fisf;"
"","ifaspj;jy;."
"mtUf;F mspf;fg;gl;Ls;s my;yJ mth; kPJ Rkj;jg;gl;Ls;s",""
"xU  jj;Jtj;ij  my;yJ  flikia  jpizf;fsj;jpd;  thp",""
"mYtyUf;Ff; ifaspf;fyhk;.",""
"(2) Mizahsh;-jiyikajpgjp> jpizf;fsj;jpDs; Fwpj;j",""
"nthU jdpahshd thp mYtyUf;F  jj;Jtnkhd;iw my;yJ",""
"flikiaf;  ifaspf;fyhk;.",""
