"","218
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"mrl;ilahf",""
"","180. thpnrYj;JeuJ thptpguj;jpul;L xd;wpyhd gpioahd"
"my;yJ",""
"","$w;W  my;yJ  Kf;fpakhd  tpl;LtpLifnahd;wpd;  ngW"
"Nkhrbahf",""
"Fiwglr;","Ngwhf  mj;Jld;  mf;$w;W  my;yJ  tpl;LtpLifahdJ"
"nrYj;Jif.",""
"","thpnrYj;Jehpd;ghyhd  Ntz;Lnkd;welj;ij  my;yJ"
"","mrl;ilapd; ngWNgW xd;whf ,Uf;fpd;wnjd;gjhy; thp"
"","Fiwthf nrYj;jg;gl;bUf;fpd;wtplj;J> thpnrYj;Jeh; gpd;"
"","tUk; njhifapy; jz;lnkhd;Wf;F Mshjy; Ntz;Lk; -"
"","(m)
ge;jp  (M)  Vw;GilajhfhjpUg;gpd;  Fiwe;jgl;r"
"","nrYj;Jifapd; ,Ugj;ije;J rjtPjk;@ my;yJ"
"","(M)
Fiwe;jgl;r nrYj;Jifj; njhifahdJ gpd;tU"
"","tdthftpUg;gpd; mf;Fiwe;jgl;r nrYj;Jifapd;"
"","vOgj;ije;J rjtPjk;-"
"","(i)
gj;J  kpy;ypad;  &ghtpw;Fk;  Nkw;gl;lJ@"
"","my;yJ"
"","(ii)
thpnrYj;Jk;  fhyg;gFjpf;fhd  MspdJ"
"","thpg;nghWg;gpd; ,Ugj;ije;J rjtPjj;jpw;F"
"","Nkw;gl;lJ."
"Nghypahf","181. (1) Kf;fpakhd tpgunkhd;wpd; Nghypahd my;yJ"
"my;yJ  gpio",""
"","gpiotopAa;f;fpd;wjhd $w;nwhd;iw thp mYtyh; xUtUf;F"
"topAa;f;Fk;",""
"","mspf;fpd;w  MnshUth;>  jz;lnkhd;Wf;F  Mshjy;"
"$w;Wf;fs;.",""
"","Ntz;Lk;  vd;gJld;>  ,r;rl;lj;jpd;fPo;  MnshUthpdhy;"
"","Kiwahf nrYj;jg;glw;ghyjhd my;yJ MnshUtUf;F"
"","kPsspf;fg;glw;ghyjhd  njhif  nrYj;jg;glw;ghyjhf"
"","tpUf;ff;$ba  my;yJ  kPsspf;fg;glw;ghyjhftpUf;ff;"
"","$bajhd  njhifia  tpl  tpQ;rpapUg;gpd;  my;yJ"
"","FiwthftpUg;gpd;>  mt;ths;  mf;$w;W  cz;ikahdJ"
"","vd;w mbg;gilapy; thpkjpg;gplg;gLjy; Ntz;Lk;."
"","(2) MnshUth; gpd;tUk; re;jh;g;gq;fspy; ve;jj; jz;lj;"
"","njhiff;F  nghWg;ghfTs;shNuh  me;j  jz;lj;njhif"
"","Ik;gjhapuk; &ghtpw;F Nkw;gl;ljhfTk; ,Uj;jy; Ntz;Lk;."
