"cz;zhl;lurpiwr; rl;lk;",""
"(7)  VNjDk;  NtW  rl;lj;jpy;  vJ  vt;thwpUg;gpDk;>",""
"Mizahsh;-jiyikajpgjp rpwpa tpahghuj;jpw;F ,yF",""
"gLj;jg;gl;l  gjpNtL  itj;jpUf;Fk;  Kiwik  xd;iwf;",""
"Fwpj;Jiuf;fyhk;.",""
"(8) rpq;fsk;> jkpo; my;yJ Mq;fpyk; jtph;e;j NtW  nkhop",""
"xd;wpy; ,g;gphptpd;fPo; Njitg;gLj;jg;gl;l gjpNtLfis",""
"MnshUth; jahhpj;Js;stplj;J> mt;thSila nrytpy;>",""
"Ntz;LNfhspd;  Nghpy;>  Mizahsh;-jiyikajpgjpf;F",""
"Vw;Gilaw;ghyjhd  nkhopngah;g;nghd;iw  mt;ths;",""
"toq;Fjy; Ntz;Lk;.",""
"(9) jpizf;fsj;jpw;Fk; thpnrYj;JeUf;Fk; ,ilapyhd",""
"epjpf;$w;Wf;fs;>  tpiyg;gl;bay;fs;  %yg;gjpNtl;Lg;",""
"Gj;jfq;fs; kw;Wk; vy;yh vOj;jpyhd njhlh;ghly;fSk;",""
",yq;if ehzaj;jpYk; toq;fg;glNtz;ba njhiffs; kw;Wk;",""
"ngWkjpAld; rpq;fsk;> jkpo;
 my;yJ Mq;fpyj;jpy; ,Uj;jy;",""
"Ntz;Lk;.",""
"(10) ,g;gphptpd; Nehf;fq;fSf;fhf> %yMtzq;fs; vd;gJ>",""
"nfhLf;fy; thq;fy; xd;wpd; mk;rk; njhlh;ghd tpw;gidfs;",""
"kw;Wk; nfhs;tdT tpiyg;gl;bay;fs;> nrytpd Mtzq;fs;>",""
"Gj;jfq;fs;>  ehl;Fwpg;Gfs;>  nfhs;tdTf;  fl;lisfs;>",""
"tpepNahff; Fwpg;Gfs;> tq;fpf; $w;Wf;fs;> xg;ge;jq;fs; kw;Wk;",""
"NtW Mtzq;fisAk; cs;slf;Fk;.",""
"121. tq;fp my;yJ epjpepWtdk; xd;W thbf;ifahsuJ","epjp"
"","epWtdq;fspd;"
"Ms; milahsk; cl;gl thbf;ifahsh; xUtUldhd vy;yhf;",""
"","flg;ghLfs;."
"nfhLf;fy;  thq;fy;fspd;  gjpNtLfisAk;  itj;jpUj;jy;",""
"Ntz;Lk;.",""
