"''fkj;njhopw;rhh;  Muk;gr;  nryTfs;""""  vd;gJ>",""
"","gpd;tUtdtw;wpy; Mspdhy; cwg;gl;l nryT"
"fs; vd;W nghUshFk;:-",""
"(m)","gaph;r;nra;iff;fhf  my;yJ  tpyq;F"
"","Ntshz;ikf;fhf VNjDk; fhzpiaj;"
"","jahuhf;Fjy;@"
"(M)","ge;jp  (m)  tpy;  Fwpg;gPL  nra;ag;gl;l"
"","fhzpapy; jhtuq;fisg; gaph;nra;jy;@"
"(,)","ge;jp  (m)  tpy;  Fwpg;gPLnra;ag;gl;l"
"","fhzpapd;kPJ  tsh;g;gjw;fhff;  fhy;"
"","eilfis  my;yJ 
Nfhopfisf;"
"","nfhs;tdT nra;jy;@ my;yJ"
"(<)","kPd;tsh;g;gjw;fhfj; 
jhq;fpfis"
"","my;yJ Fsq;fisg; NgZjy; my;yJ"
"","vitNaDk;  cs;ehl;L  ePh;g;gug;Gf"
"","isj; 
Jg;Guthf;Fjy;  my;yJ"
"","jahuhf;Fjy;  kw;Wk;  tplaj;Jf;Nfw;g>"
"","mj;jifa jhq;fpapy;> Fsj;jpy; my;yJ"
"","cs;ehl;L ePh;g;gug;Gfspy; tsh;f;fg;gL"
"","tjw;fhd kPidf; nfhs;tdT nra;jy;@"
