"","112
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"gpbj;J",""
"","86. (1) gpbj;Jitj;jy; Kfth; xt;nthUtUk;> khjj;jpd;"
"itf;fg;gl;l",""
"","NghJ ,g; gFjpf;fpzq;f gpbj;Jitf;fg;gl;bUe;j VNjDk;"
"my;yJ gpbj;J",""
"","thpia gQ;rhq;f khjk; xt;nthd;Wk; Kbe;jgpd;duhd"
"itf;fg;gl;l",""
"jhff;","gjpide;J ehl;fSf;Fs; Mizahsh; jiyikajpgjpf;Fr;"
"nfhs;sg;gl;l","nrYj;Jjy; Ntz;Lk;."
"thpgw;wpa",""
"$w;Wf;fSk;",""
"","(2) gpbj;Jitj;jy; Kfth; xt;nthUtUk;> khr;R khjj;jpd;"
"mjd; nrYj;J",""
"","Kg;gj;Njhuk;  ehsd;W  KbtilAk;  xt;Nthuhz;bd;"
"iffSk;.",""
"","Kbtpd; gpd;duhd Kg;gJ ehl;fSf;Fs;>  gpd;tUtdtw;iw"
"","vLj;Jf;fhl;Lk;  tUlhe;jf;  $w;nwhd;iw  Mizahsh;-"
"","jiyikajpgjpaplj;jpy; Nfhg;gpLjy; Ntz;Lk;-"
"","(m)
fhyg;gFjpapd;  NghJ  Kftuhy;  nra;ag;gl;l"
"",",g;gFjpapd;  fPohd  gpbj;Jitj;jYf;fikthd"
"","nfhLg;gdTfs;@"
"","(M)
gpbj;Jitf;fg;gl;bUg;gthpd; ngah;> Kfthp kw;Wk;"
"","thp milahs ,yf;fk;@"
"","(,)
xt;nthU nfhLg;gdtpypUe;Jk; gpbj;Jitf;fg;"
"","gl;l thp@  mj;Jld;"
"","(<) Mizahsh;-jiyikajpgjp Fwpj;Jiuf;ff;$ba"
"","NtW vitNaDk; jfty;fs;."
"","(3)  ,g;gFjpf;fpzq;f  thpiag;  gpbj;Jitg;gjw;Fj;"
"","jtWfpd;wtuhd gpbj;J itj;jy; KftnuhUth;> vt;thwh"
"","apDk;> gpbj;Jitf;fg;gl;lthwhd mNj KiwapYk; mNj"
"","fhyj;jpYk;>  gpbj;Jitf;fg;gl;bUf;f  Ntz;ba  thpiar;"
"","nrYj;Jjy; Ntz;Lk;."
"","(4) gpbj;Jitj;jy; KftnuhUth; ,g;gFjpapdhy; Njitg;"
"","gLj;jg;gl;lthwhd  nfhLg;gdnthd;wpypUe;jhd thpiag;"
"","gpbj;Jitg;gjw;Fj; jtWfpd;wtplj;J –"
"","(m)
gpbj;Jitf;fg;gl;lth;>  Mizahsh;-  jiyik"
"","ajpgjpf;F  thpiar;  nrYj;Jtjw;fhf>  gpbj;J"
"","itj;jy;  KftUld;  Nrh;j;J  $l;lhfTk;  jdpj;"
"","jdpahfTk; nghWg;Gilatuhjy; Ntz;Lk;@ mj;"
"","Jld;"
