"","(3) cl;ge;jp (2) ,y; Fwpg;gPL nra;ag;gl;l Copaj;jpypUe;jhd tUkhd"
"tiffs;  gpd;tUtdthjy;  Ntz;Lk;.",""
"(m)","Xa;t{jpak;  xd;iw  khw;wpajpy;  ngwg;gl;l  njhif@"
"(M)",",isg;ghw;Wg;  gzpf;nfhilnahd;whf  ngwg;gl;l  njhif@"
"(,)","Mizahsh;-jiyikajpgjp>  njhopy;jUehpdhy;  njhopYf;"
"","fkh;j;jg;gl;l  vy;yh  jdpahl;fSf;Fk;  xUrPuhf  Vw;Gila"
"","jhfpd;wnjdf;  fUJk;  jpl;lnkhd;wpd;fPo;  gjtp  my;yJ"
"","Copaj;jpd;  ,og;Gf;fhf  el;l<lhf  ngwg;gl;l  njhif@"
"(<)","rfha  epjpankhd;Wf;fhd  MnshUthpd;  cjTnjhiffis"
"","gpujpepjpj;Jtg;gLj;
;jhj>  Mizahsh;-jiyikajpgjpapdhy;"
"","mq;fPfhpf;fg;gl;l  rfha  epjpaj;jpypUe;J  Copaj;jpypUe;J"
"",",isg;ghWk;  Neuj;jpy;  my;yJ  mjd;  gpd;duhd  Neuj;jpy;"
"","mt;thSf;F  nrYj;jg;gLk;  njhif@"
"(c)","thpahdJ  nrYj;jg;gl;l  mj;jifa  cjTnjhiffs;  kw;Wk;"
"","mjd;  Nky;  xd;W  jpuz;l  tl;bapd;Nky;>    15  rjtPjj;jpy;"
"","njhopy;jUehpdhy;  nrYj;jg;gl;bUe;jhy;>  1968  Mk;  Mz;L"
"","Vg;gpwy;  khjk;  1  Mk;  Njjpf;F  Kd;dh;  mr;rfha  epjpaj;jpw;F"
"","njhopy;jUehpdhy;  nrYj;jg;gl;l  cjTnjhiffisg;"
"","gpujpgypf;fhj  xOq;FgLj;jg;gl;l  rfhankhd;wpypUe;J"
"","MnshUtUf;F  nrYj;jg;gl;l  njhif  kw;Wk;  njhopy;"
"","jUehpdhy;  nrYj;jg;gl;l  mj;jifa  cjTnjhiffspd;  Nky;"
"","xd;Wjpuz;l  tl;b@  mj;Jld;"
"(C)","1980  Mk;  Mz;bd;  46  Mk;  ,yf;f>  Copah;  ek;gpf;if  epjpar;"
"","rl;lj;jpdhy; jhgpf;fg;gl;l> Copah; ek;gpf;if epjpaj; jpypUe;J>"
"","Copaj;jpypUe;J  ,isg;ghWk;  Neuj;jpy;  my;yJ  mjd;"
"","gpd;duhd  Neuj;jpy;  MnshUtUf;F  nrYj;jg;gl;l  njhif."
