"2017 Mk; Mz;bd; 24 Mk; ,yf;f>","239"
"cz;zhl;lurpiwr; rl;lk;",""
"''njhopy; jUeh;"""" vd;gJ Copah; xUtiu Ntiyapy;",""
"","<LgLj;Jfpd;w  my;yJ  Cjpak;  toq;Ffpd;w"
"","my;yJ  Kd;ida  Copah;  xUtUf;F  my;yJ"
"","NtW  vtNuDk;  MSf;F  mj;jifa  Kd;ida"
"","Copahpd; fle;j NritfSf;fhf Xa;t{jpak; xd;iw"
"","my;yJ  NtW  Cjpaj;ijr;  nrYj;Jfpd;w  Ms;"
"","vdg; nghUs;gLk; vd;gJld;> ,jd;fPo; epiu I ,y;"
"","Fwpj;Jiuf;fg;gl;l  tplaj;jpy;>  epiu  II  ,Ys;s"
"","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;l  MisAk;"
"cs;slf;Fk;.",""
