"182","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(9) njhifahdJ nrYj;jg;glhjpUf;ifapy; thpnrYj;J"
"ehpd; gpujpepjp gpd;tUkhW nra;jhy; gpujpepjpj;Jtj; jd;ik",""
"apy; thpnrYj;JehplkpUe;J tUkjpahd thpr;nrYj;Jiff;",""
"fhf gpujpepjp xUth; Neubahf Mshjy; Ntz;Lk;:-",""
"(m)","vJ  njhlh;gpy;  thp  nrYj;jg;glw;ghyjhf  ,Uf;"
"","fpd;wNjh mJ njhlh;gpy; ngwg;gl;l my;yJ cwg;"
"","gl;l gzq;fisg; guhjPdg;gLj;Jjy;> mwtpLjy;"
"","my;yJ ifAjph;j;jy;@ my;yJ"
"(M)","gzq;fspypUe;J  my;yJ  epjpaq;fspy;  ,Ue;J"
"","rl;lg;gbahf thpnrYj;jg;glf;$bajhf ,Ue;jpUg;"
"","gpd;  gpujpepjpapd;  cilikapy;  cs;s  my;yJ"
"","thpnrYj;jg;glw;ghyjhf te;j gpd;dh; gpujpepjpia"
"","te;jilfpd;w  thpnrYj;JeUf;F  nrhe;jkhd"
"","gzq;fis my;yJ epjpfis ifAjph;j;jy;."
