"","138
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(6)  jdpg;gl;l  tpjpg;nghd;W  thpnrYj;JenuhUtiug;"
"","gpzpj;jyhfhJ."
"","(7) Mizahsh;-jiyikajpgjp> xU jdpg;gl;l tpjpg;Gf;"
"","fhd tpz;zg;gnkhd;W njhlh;gpy; mwtplg;gl Ntz;ba"
"","epahakhd fl;lzj;ijf; Fwpj;Jiuf;fyhk;."
"xU jdpg;gl;l","108. (1) gpd;tUk; re;jh;g;gq;fspy; Mizahsh;-jiyik"
"tpjpg;Gf;fhd",""
"","ajpgjp  xU  jdpg;gl;l  tpjpg;Gf;fhd  tpz;zg;gnkhd;iw"
"tpz;zg;gj;ij",""
"","kWf;fyhk; -"
"kWj;jy;.",""
"","(m)
gpd;tUtdtw;Ws; vtw;wpYkhfTs;s tpz;zg;"
"","gj;jpd; tplag;nghUshd tplaj;ij Mizahsh;-"
"","jiyikajpgjpahdth;  VyNt  KbT  nra;jpUf;"
"","fpd;wtplj;J:-"
"","(i)
tpz;zg;gfhuUf;Fr;  Nrh;g;gpf;fg;gl;l  thp"
"","kjpg;gPl;L mwptpj;jnyhd;W@"
"","(ii) Mizahsh;-jiyikajpgjpapdhy;  toq;"
"","fg;gl;l tYtpYs;sjhd mwptpj;jy; my;yJ"
"","NtW topfhl;ly;@ my;yJ"
"","(iii)
gphpT 111 ,d; fPo; ntspaplg;gl;l tYtpYs;s"
"","jhd tpjpg;nghd;W@"
"","(M)
tpz;zg;gfhuUld; njhlh;Gila thpf;fzf;fha;"
"","nthd;wpd; tplag;nghUshd Nfs;tpnahd;Wld;"
"","tpz;zg;gk; njhlh;GWfpd;wtplj;J my;yJ tpz;"
"","zg;gfhuuhy; Ml;Nrgidnahd;W Kd; itf;fg;"
"","gl;ltplj;J@"
"","(,)
tpz;zg;gkhdJ nghWg;gw;wjd;ikapdjhdjhf"
"","my;yJ    miyf;fopf;Fe;jd;ikapdjhdjhf"
"","cs;stplj;J@"
"","(<)
tpz;zg;gkhdJ  ve;jf;  nfhLf;fy;thq;fYld;"
"","njhlh;ghdNjh me;jf; nfhLf;fy;thq;fy; nfhz;L"
"","elhj;jg;gl;buhjtplj;Jk;> mf;nfhLf;fy; thq;f"
"","yhdJ  nfhz;Lelhj;jg;glhJ  vd  ek;Gtjw;F"
"","epahakhd VJf;fs; fhzg;gLfpd;wtplj;Jk;@"
