"","61
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(5) gq;fhsh;fspdhy; nghJthfr; nrhe;jkhf itj;jpUf;"
"","fg;gl;l nrhj;Jf;fSk; nrYj;jg;glNtz;ba nghWg;Gf;fSk;"
"gq;fhsh;fspdhy; my;yhJ gq;Filikapdhy; nrhe;jkhf",""
"itj;jpUf;fg;gl;l  nrhj;Jf;fshf  my;yJ  nrYj;jg;gl",""
"Ntz;ba nghWg;Gf;fshff; nfhs;sg;gLjy; Ntz;Lnkd;g",""
"Jld;>  gpd;tUkhW nfhs;sg;gLjYk; Ntz;Lk;:-",""
"(m)","nrhj;Jf;fspd; tplaj;jpy;> mj;jifa nrhj;Jf;fis"
"","mth;fs;  mt;tifapy;  nrhe;jkhf  itj;jpUf;fj;"
"","njhlq;Fk;NghJ nfhs;sg;gl;lit@"
"(M)","nghWg;Gf;fspd; tplaj;jpy;> mj;jifa nghWg;Gf;"
"","fis mth;fs; mt;tifapy; cwj; njhlq;Fk;NghJ"
"","cwg;gl;lit @ mj;Jld;"
"(,)","mj;jifa  nrhj;Jf;fis  mth;fs;  mt;tifapy;"
"","mt;thW nrhe;jkhf itj;jpUf;fhnjhopAk;NghJ"
"","my;yJ  nrYj;jhnjhopAk;NghJ  Njwpg;ngwg;"
"","gl;lit."
"","(6)  ,r;rl;lj;Jf;fika>  xU  gq;Filikapd;  vy;yh"
"tpahghur;nraw;ghLfSk; xU jdpg;gq;Filik tpahghuj;",""
"jpd;NghJ elhj;jg;gl;litahff; nfhs;sg;gLjy; Ntz;Lk;.",""
"","(7)  ,r;rl;lj;Jf;fika>  xU  gq;Filikf;Fk;  mjd;"
"gq;fhsh;fSf;Fk; ,ilNaahd xOq;Nfw;ghLfs; gpd;tUtd",""
"jtph;e;j","re;jh;g;gq;fspy; 
Vw;wq;fPfhpf;fg;gLjy;"
"Ntz;Lnkd;gJld;> 55 Mk; gphptpd; (5) Mk; cl;gphptpd;fPo;",""
"xU gq;fhshpd; gq;ifj; jPh;khdpg;gjpy; fzf;Ff;nfLf;fg;",""
"gLjYk; Ntz;Lk;:-",""
"(m)","gq;fhsh; xUthpdhy; xU gq;Filikf;Ff; nfhLf;"
"","fg;gl;l fld;fSk; mJ njhlh;gpy; nrYj;jg;gl;l"
"","VNjDk; tl;bAk;@ mj;Jld;"
