"","260
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","''gpbj;J itf;fg;gLgth;"""" vd;gJ ,r;rl;lj;jpd;fPo; ve;jf;"
"","nfhLg;gdnthd;wpypUe;J  thpiag;  gpbj;J"
"","itg;gjw;F Njitg;gLj;jg;gLfpd;whNuh me;jf;"
"","nfhLg;gdit  ngWfpd;w  my;yJ  ngWtjw;F"
"","chpj;Jilatuhf;fg;gl;l  MnshUth;  vdg;"
"","nghUs;gLk;@ mj;Jld;"
"","''gpbj;J  itf;Fk;  Kfth;""""  vd;gJ  ,r;rl;lj;jpd;fPo;"
"","nfhLg;gdnthd;wpypUe;J  thpia  gpbj;J"
"","itg;gjw;F Njitg;gLj;jg;gl;l MnshUth; vdg;"
"","nghUs;gLk;."
",iz Ml;fs;.","196. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> ,U Ml;fSf;fpil"
"","apyhd cwT gpd;tUtdthf ,Uf;fpd;wtplj;J> mt;tpU"
"","tUk; ,izahsh;fs; my;yJ ,iz Ml;fs; Mthh;fs; -"
"","(m)
jdpahs;  xUth;  kw;Wk;  jdpahspd;  cwtpdh;"
"","xUth;@"
