"Nehf;fq;fSf;fhf>  ,r;rl;lj;ij  epUtfpg;gjpy;  jilahf",""
"tpUf;fpwhh; -",""
"","(m) mthpd;  fl;Lg;ghl;bDs;  cs;s  Mtzq;fs;>"
"","gjpNtLfs;>  my;yJ  juitg;  ghpNrhjid  nra;"
"","tjw;F  jpizf;fsj;jpd;  thp  mYtyh;fspd;"
"","%ykhd rl;lKiwahd Ntz;LNfhs; xd;Wf;F"
"",",zq;fpnahOfj; jtWjy;@"
"","(M) mth;>  jpizf;fsj;jpd;  thp  mYtyh;fs;"
"","Kd;dpiyapy;> Njhd;Wtjw;fhd jpizf;fsj;jpd;"
"","mYtyh;fspd; 
%ykhd 
rl;lKiwahd"
"","Ntz;LNfhs; xd;Wf;F ,zq;fpnahOfj; jtWjy;@"
"(,)","tshfq;fSf;Fs; Eiotjw;fhd jpizf;fsj;jpd;"
"","thp  mYtyh;fspd;  rl;lKiwahd  chpikapy;"
"","jiyapLjy;@"
"(<)","tpguj; jpul;nlhd;iw Nfhg;gpLtjw;F jtWjy;@"
"(c)","ngha;ahd  thpnrYj;Jeh;  ,dq;fhzy;  ,yf;fk;"
"","xd;iw my;yJ mtUf;F Vw;Gilajhdjy;yhj"
"","thpnrYj;Jeh;  ,dq;fhzy;  ,yf;fk;  xd;iwg;"
"","gad;gLj;Jjy;@"
