"","117
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"ngWtjw;F vjph;ghh;g;gpd;> fhyhz;L jtizg; gzq;fspd;",""
"%yk; thpiar; nrYj;Jjy; Ntz;Lk;.",""
"(m)","tpahghuk; my;yJ KjyPL xd;wpypUe;J> my;yJ"
"(M)","gphpT 83 ,d; fPo; thpiag; gpbj;Jitg;gjw;F  njhopy;"
"","jUeh; Njitg;gLj;jg;glhjtplj;J> Copak; xd;wp"
"","ypUe;J."
"","(2) jtizg;gzk; nrYj;JenuhUth; gpd;tUk; re;jh;g;"
"gq;fspy; jtizg;gzq;fisr; nrYj;Jjy; Ntz;Lk; -",""
"(m)","khr;R khjj;jpd; Kg;gj;Njhuhk; ehsd;W Kbtil"
"","fpd;w> gd;dpuz;L khj fhyg;gFjpiaf; nfhz;l"
"","thpkjpg;gPl;lhz;by; KiwNa Xf];l;> etk;gh;  kw;Wk;"
"","ngg;GUthp khjq;fspd; gjpide;jhtJ ehsd;W"
"","my;yJ mjw;F Kd;dh;> mj;Jld; mLj;Jg;gpd;tUk;"
"","thpkjpg;gPl;lhz;bd; Nk khjj;jpd; gjpide;jhk;"
"","ehsd;W."
"(M)","NtW VNjDk; re;jh;g;gj;jpy;> thpkjpg;gPl;lhz;L"
"","xt;nthd;wpdJk;  njhlf;fj;jpy;  Muk;gpf;fpd;w"
"","xt;nthU %d;Wkhj fhyg;gFjpapd; gpd;duhd"
"","gjpide;jhtJ ehsd;W my;yJ mjw;F Kd;dh;"
"","mj;Jld;> mJ %d;W khj fhyg;gFjpfs; xd;wpd;"
"","Kbtpy; cldpfo;e;jhnyhopa> ,Wjpj; jtizg;"
"","gznkhd;whdJ  thpkjpg;gPl;lhz;L  xt;nthd;"
"","wpd;  Kbtpd;  gpd;dh;  gjpide;jhtJ  ehsd;W"
"","my;yJ mjw;F Kd;dh;."
"","(3) cl;gphpTfs; (4) kw;Wk; (5) ,w;fika>  thpkjpg;gPl;lhz;"
"nlhd;Wf;F jtizg;gzk; nrYj;JenuhUtuhy; nrYj;",""
"jg;glw;ghyjhd  thpapd;  jtizg;gzk;  xt;nthd;wpd;",""
"njhifiaAk; gpd;tUk; tha;ghl;bw;fpzq;f fzpf;fg;gLjy;",""
"Ntz;Lk;:-",""
