"thpkjpg;gPl;lhz;nlhd;Wf;fhf  MnshUthpd;  thpkjpg;",""
"","gplw;ghyjhd  tUkhdk;  gpd;tUtdtw;Wf;Fr;  rkkhd"
"jhftpUj;jy; Ntz;Lk;-",""
"(m)","tjpTs;s  MnshUthpd;  tplaj;jpy;>  mt;thz;"
"","Lf;fhf Copaj;jpypUe;jhd> tpahghuj;jpypUe;jhd>"
"","KjyPl;bypUe;jhd my;yJ NtW %yj;jpypUe;jhd>"
"","mk;%ykhdJ vq;nfq;F vOfpd;wjhapUg;gpDk;>"
"","mt;thspd; tUkhdj;Jf;Fk;@ mj;Jld;"
"(M)","tjptw;w MnshUthpd; tplaj;jpy;> tUkhdkhdJ"
"",",yq;ifapy;vOfpd;w  my;yJ  ,yq;ifapYs;s"
"","%ynkhd;wpypUe;J  ngwg;gLfpd;w  msTf;F>"
"","mt;thz;Lf;fhf Copaj;jpypUe;J>  tpahghuj;jp"
"","ypUe;J> KjyPl;bypUe;J my;yJ NtW %yj;jpypUe;J"
"","mt;thspd; tUkhdj;Jf;Fk;."
