"","58
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(2) nrhj;njhd;W epjpf;Fj;jifnahd;wpd;fPo; Fj;jiff;Ff;"
"","nfhLf;fg;gLkplj;J> Fj;jifnfhLeh; nrhj;jpd; nrhj;jhz;"
"","ikiaf; Fj;jifngWeUf;Ff; ifkhw;Wgtuhff; nfhs;sg;"
"","gLjy; Ntz;Lk;."
"","(3) ehw;gj;jhwhk; gphpTf;fika> MnshUth;> jtizg; gz"
"","tpw;gid  xd;wpd;fPo;  my;yJ  (2)  Mk;  cl;gphptpd;fPohd"
"","epjpf;Fj;jifapd;fPo; nrhj;njhd;iwf; ifkhw;Wkplj;J-"
"","(m)
ifkhw;wj;Jf;F  Neh;Kd;dh;  nrhj;jpd;  re;ijg;"
"","ngWkjpf;Fr;  rkkhd  ifkhw;wk;  njhlh;gpyhd"
"","njhifnahd;iw mt;ths; ngw;Wf;nfhs;gtuhff;"
"","nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(M)
nrhj;ijf;  nfhs;Sfpd;w  Ms;  mr;nrhj;ijf;"
"","nfhs;tjpy; (m) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;"
"","gl;l  njhifapyhd  nrytpdj;ij  cWgtuhff;"
"","nfhs;sg;gLjy; Ntz;Lk;."
"","(4)  epjpf;Fj;jifnahd;wpd;fPohd Fj;jifngWeh; ((2) Mk;"
"","cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  nfhLf;fy;thq;fy;jtpu)"
"","Fj;jifngWeUf;Fr; nrhj;jhz;ik nrd;wiltjw;F Kd;dh;"
"","Fj;jifnfhLeUf;F mr;nrhj;ijj; jpUg;gpf; nfhLf;Fkplj;J>"
"","Fj;jifngWeh;  Fj;jifnfhLeUf;Fr;  nrhj;jpd;  nrhj;"
"","jhz;ikia kPz;Lk; ifkhw;Wgtuhff; nfhs;sg;gLjy; Ntz;"
"","Lk;."
"","(5)  ,g;gphptpy;>""epjpf;Fj;jif""  kw;Wk;  ""jtizg;gz"
"","tpw;gid""  vd;gd>  31  Mk;  gphptpYs;sthwhd  mNj"
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;."
"nrhj;njhd;iwj;","50. nrhj;njhd;iwj; Njwpg; ngWtjpypUe;J tUk; <l;Lif"
"Njwpg;",""
"","k
jhd thpapd; nfhLg;gdT njhlh;gpyhd KiwAk; eilKiw"
"ngWtjpypUe;J",""
"tUk; <l;Lif","Ak; Mizahsh; jiyikajpgjpapdhy; Fwpj;Jiuf;fg;gl"
"kPjhd thpf;",""
"","yhk;."
