"2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"","cz;zhl;lurpiwr; rl;lk;"
"","toq;Fjy;@ mr;Nritfs; mj;jifa gz;lq;"
"","fspd;  cw;gj;jpAld;  mj;jpahtrpakhfj;"
"","njhlh;Ggl;ldthff; fUjg;glf;$ba Nrit"
"","fshftpUj;jy; Ntz;Lk; my;yJ xU fg;gy;"
"","njhopw;gLj;Jehpd; Kfthpdhy; mj;jifa"
"","Kfthpd; ntspehl;L Kjy;tUf;F toq;fg;"
"","gl;lJk;> mj;jifa NritfSf;fhd nfhLg;"
"","gdT  mj;jifa  Vw;Wkjpahshpdhy;"
"","my;yJ  ntspehl;L  Kfthpdhy;  ,yq;"
"","ifapy;  mj;jifa  MSf;F  ntspehl;L"
"","ehzaj;jpy; nfhLg;gdT nra;ag;gLfpd;wJ"
"","khd  VNjDk;  NritAl;gl>  mj;jifa"
"","Vw;Wkjpahshpdhy;  xd;wpy;  Neubahf"
"","my;yJ  VNjDk;  Vw;Wkjp  th;j;jfkid"
"","apD}lhf  Vw;Wkjpnra;ag;gl;l  mj;jifa"
"","Nritfspd; 
toq;FifahftpUj;jy;"
"","Ntz;Lk;@"
"(I)","gz;lq;fis  cw;gj;jp  nra;jy;  my;yJ"
"","jahhpj;jy;  kw;Wk;  ghuk;ghpakw;w  gz;lq;"
"","fis Vw;WkjpahsnuhUtUf;F toq;Fjy;@"
"","mj;Jld;"
"(x)","fg;gy; gOJghh;j;jy;> fg;gy; jfh;j;jy; fly;"
"","ruf;Ff;  nfhs;fyd;fisg;  gOJghh;j;jy;"
"","kw;Wk;  GJg;gpj;jy;  vd;w  VNjDk;  Nrit"
"","iag; Ghpjy;> fzdp nkd;nghUs;> fzdp"
"","Kiwikfs; vd;gtw;iw toq;Fjy; my;yJ"
"","fzdpj; juitg; Ghpjy; my;yJ ntspehl;L"
"","ehzaj;jpy; nrYj;Jtjw;F th;j;jkhdpapy;"
"","ntspaplg;gl;l mwptp;j;jypd;%yk; mikr;"
"","rhpdhy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa NtW Nritfis toq;Fjy;@"
