"(M)","th;j;jff;  ifapUg;G  my;yJ  Nja;khdj;"
"","jpw;Fl;glw;ghyjhd 
nrhj;njhd;iw"
"","cs;slf; fhJ@"
"''jUk epWtdk;"""" vd;gJ ek;gpf;if nghWg;nghd;wpd;",""
"","ek;gpf;ifg;  nghWg;ghsh;  my;yJ  ek;gpf;ifg;"
"","nghWg;ghsh;fs;  my;yJ  jUk  Nehf;fj;Jf;fhf"
"","kl;LNk  jhgpf;fg;gl;l  my;yJ  jUk  Nehf;fk;"
"","xd;wpid  epiwNtw;Wtjpy;  KOikahf  <Lgl;"
"","Ls;s $l;Lj;jhgdk; my;yJ $l;bizf;fg;glhj"
"","Ml;fs; FO vdg; nghUs;gLk;@"
"''jUk Nehf;fq;fs;"""" vd;gJ> ,yq;ifapYs;s my;yJ",""
"",",yq;iff;F ntspNaAs;s nghJkf;fspd; my;yJ"
"","nghJkf;fspd;  vtNuDk;  gphptpdhpd;  ed;ikf;"
"","fhdJk;>  gpd;tUk;  tFjpfisAk;  cs;slf;fpaJ"
"","khd xU Nehf;fk; vdg; nghUs;gLk;:"
