"","(2) nrhj;Jf;fSk; nghWg;Gf;fSk; gpd;tUtdthFk;:-"
"","(m) tpahghunkhd;wpypUe;jhd  tUkhdj;ijj;"
"","Njhw;Wtpg;gjpy;  mt;tpahghuj;jpd;  %yjdr;"
"","nrhj;Jf;fs;  ve;jsTf;Fg;  gad;gLj;jg;gl;"
"","ldNth me;jsTf;F mr;nrhj;Jf;fs;@ mj;Jld;"
"","(i)
(M)
gzk; fld; ngWtjpy; cwg;gl;l fld; flg;"
"","ghlhfTs;s nghWg;nghd;wpd; tplaj;jpy;>"
"","mt;tpahghuj;jpypUe;J  tUkhdj;ijj;"
"","Njhw;Wtjpy; mg;gzk; ve;jsTf;Fg; gad;"
"","gLj;jg;gl;lNjh  my;yJ  mg;gzj;ijf;"
"","nfhz;L  nfhs;tdT  nra;ag;gl;l  nrhj;"
"","njhd;W ve;jsTf;Fg; gad;gLj;jg; gl;lNjh"
"","me;jsTf;F 
mt;tpahghuj;jpd;"
"","nghWg;Gf;fs;@ mj;Jld;"
"","(ii)
NtNwNjDk; nghWg;gpd; tplaj;jpy;> mt;"
"","tpahghuj;jpypUe;jhd  tUkhdj;ijj;"
"","Njhw;Wtjpy;  ve;jsTf;Fg;  nghWg;G"
"","cwg;gl;lNjh me;jsTf;F mt;tpahghuj;jpd;"
"","nghWg;Gf;fs;."
"epjprhh;","18. (1) xU thpkjpg;gPl;lhz;Lf;fhf tpahghunkhd;iw"
"MFnrytpd;",""
"","elhj;JtjpypUe;J>  epjp  epWtdk;  jtpu>  Xh;  cUtfj;jpd;"
"fopf;fj;jf;f",""
"njhif.","tUkhdj;ijf;  fzf;fpLtjpy;  fopf;fg;gl;l  epjprhh;  MF"
"","nryTfspd; njhif> (2) Mk; cl;gphptpw; Fwpg;gPL nra;ag;gl;l"
"","tiuaiwfspDs;  epjprhh;  rhjdq;fSf;F  Vw;wpf;  $wg;"
"","glw;ghydthd  epjprhh;  MFnryTfspd;  njhifia"
"","tpQ;RjyhfhJ."
"","(2) mt;tiuaiwahdJ gpd;tUk; tha;g;ghl;Lf;fpzq;ff;"
"","fzpg;gPLnra;ag;gLjy; Ntz;Lk;:-"
