"mDg;gyhk;.",""
"(2) mwptpj;jyhdJ -",""
"(m)","thpnrYj;Jehpd; ngah;@"
"(M)","thpnrYj;Jeh; - ,dq;fhzy; ,yf;fk;> thpnrYj;J"
"","eUf;F toq;fg;gl;bUe;jhy; mj;jifa ,dq;fhzy;"
"",",yf;fk; (TIN)@"
"(,) mwptpj;jy; toq;fy; jpfjp@",""
"(<)","nrYj;jg;glw;ghyjhd thp> tl;b kw;Wk; jz;lq;"
"","fspd;  njhif>  mj;Jld;  ve;jf;  fhyg;gFjpf;F"
"","my;yJ  fhyg;gFjpfSf;F  mit  njhlh;GgL"
"","fpd;wNjh  me;jf;  fhyg;gFjp  my;yJ  fhyg;"
"","gFjpfs;@"
"(c)",",j;njhiffspd;  nrYj;Jiff;fhd  Nfhhpf;if"
"","xd;W@"
"(C)","ve;j ,lj;jpy; nrYj;Jif Nkw;nfhs;sg;gltpUf;"
"","fpwNjh me;j ,lk;@ mj;Jld;"
"(v)","nfhLg;gdthdJ mwptpj;jy; Nrh;g;gpj;j gpd;dh;"
"",",Ugj;jpnahU  ehl;fspDs;  nra;ag;glhtpbd;>"
"","Mizahsh;-jiyikajpgjp  mwptpj;jypy;"
"","Fwpg;gplg;gl;l njhifia Nrfhpg;gjw;F tof;Fj;"
"","njhlh;tjw;fhd chpikiaf; nfhz;Ls;shh; vdTk;>"
"Fwpg;gpLjy; Ntz;Lk;.",""
