"","285
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(I)","jUk  epWtdk;  xd;wpdhy;  ngwg;gl;l  tl;b  mj;jifa  jUk"
"","epWtdj;jpdhy;  Ngzg;gLk;  tPnlhd;wpy;  rpWth;fs;>"
"","tNahjpgh;fs;  my;yJ  CdKw;wth;fSf;F  guhkhpg;G"
"","toq;Fk; Nehf;fj;jpw;fhf kl;LNk cgNahfpf;fg;gLfpd;wJ vd"
"","Mizahsh;-jiyikajpgjpapd;  jpUg;jpf;F  vz;gpf;fg;gL"
"","fpd;wtplj;J  mj;jifa  tl;b@"
"(x)",",yq;iff;  Fbaurpd;  rdhjpgjpapdhy;  my;yJ  Ms;  xUthp"
"","dhy; 
cUthf;fg;gl;l 
xU 
Gj;jhf;fj;ij 
my;yJ"
"","Nkw;nfhs;sg;gl;l  VNjDk;  Muha;r;rpia  Vw;W  mq;fPfhpf;Fk;"
"","Kfkhf  murhq;fj;  jpdhy;  mspf;fg;gl;l  ntFkjpnahd;whf"
"","mt;thspdhy;  ngwg;gl;l  ghpR."
"(X)","1978 Mk; Mz;bd; 7 Mk; ,yf;f>  rdhjpgjp epjpar; rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  rdhjpgjp  epjpaj;jpypUe;J  my;yJ  1985  Mk;"
"","Mz;bd; 9 Mk; ,yf;f> Njrpa ghJfhg;G epjpar; rl;lj;jpdhy;"
"","jhgpf;fg;gl;l 
Njrpa 
ghJfhg;G 
epjpaj;jpypUe;J"
"","MnshUthpdhy;  ngwg;gl;l  VNjDk;  gzj;njhif@"
"(xs)",",yq;if  murhq;fj;jhy;  my;yJ  mjd;  rhh;gpy;  2008  Mk;"
"","Mz;L  xf;Nlhgh;  khjk;  21  Mk;  Njjpad;W  my;yJ  mjd;"
"","gpd;dh;  toq;fg;gl;l>  ntspehl;L  ehzaj;jpy;  tFf;fg;gl;l"
"","VNjDk;  ,iwahz;ik  Kwpnahd;iw  toq;Fgth;  %yk;"
"","vtNuDk;  tjptw;w  MnshUtUf;F  my;yJ  ,yq;ifapy;"
"","cs;s VNjDk; chpkkspf;fg;gl;l  tzpf tq;fpf;F> tplaj;jpw;F"
"","Vw;g>  nrYj;jg;gl;l  my;yJ  mDkjpf;fg;gl;l  tl;b  my;yJ"
"","fopTf;F  rkkhd  njhif@"
"(f)","tq;fpnahd;wpypUe;J  my;yJ  2000  Mk;  Mz;bd;  43  Mk;"
"",",yf;f>  fhg;GWjpj;njhopiy  xOq;FgLj;Jk;  rl;lj;jpd;fPo;"
"","gjpT  nra;ag;gl;l  fhg;GWjpf;  fk;ngdpapypUe;J  MAl;fhyj;jpw;F"
"","gj;jhz;LfSf;F  Fiwahj  fhyg;gFjpnahd;wpw;F  nfhs;"
"","tdT  nra;ag;gl;l  Mz;Lj;njhifnahd;wpypUe;J  rpNu\;l"
"","gpuirnahUthpdhy;  ngwg;gl;l  VNjDk;  njhif@"
"(q)","ve;j nyhj;jh; xd;wpypUe;jhd nty;Yifapd; nkhj;j njhif"
"","500>000  &ghit  tpQ;rhjpUf;fpd;wNjh  me;j  VNjDk;"
"","nty;Yif@"
