"","116
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(3) (gphpT 84 ,d; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;"
"","my;yJ  85  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpapd;  fhuzj;jpdhy;  my;yJ  nrYj;Jeh;  tjptw;w"
"","MnshUtnud;Dk; fhuzj;jpdhy;) ,Wjp gpbj;Jitj;jw;"
"","nrYj;Jifnahd;W  gpbj;Jitj;jYf;F  mikthdjhf"
"",",y;yhjtplj;J> nrYj;Jif njhlh;gpy; 2 Mk; gphptpd; (1)Mk;"
"","; thpg;
cl;gphptpd; (M) vd;Dk; ge;jpapd; fPohd ngWehpd;"
"","nghWg;ghdJ> jtizf; nfhLg;gdT kw;Wk; thpkjpg;gPL"
"","vd;w  tifapy;  nrYj;jg;glw;ghyjhdjhf ,Uj;jy; Ntz;Lk;."
"","gFjpfs;  III    kw;Wk;  IV  vd;gtw;iw  Vw;Gilajhf;Fk;"
"","Nehf;fq;fSf;fhf>  nghWg;ghdJ  2  Mk;  gphptpd;  (1)  Mk;"
"","cl;gphptpd; (m) vd;Dk; ge;jpapd; fPohd nghWg;nghd;whff;"
"","nfhs;sg;gLjy; Ntz;Lk;."
",Wjpahdjw;w","89. (1) ,Wjpg; gpbj;jitj;jw; nrYj;Jifnahd;whapuhj"
"gpbj;Jitj;jy;",""
"","nrYj;Jifnahd;wpd;  gpbj;Jitf;fg;gl;lth;>  gpd;tUk;"
"thpf;fhd tuT.",""
"","VNjDk;  thpiar;  nrYj;jpAs;shnudf;  nfhs;sg;gLjy;"
"","Ntz;Lk; -"
"","(m)
,g;gFjpapd; fPohd nrYj;JifapypUe;J gpbj;J"
"","itf;fg;gl;lJ@ my;yJ"
"","(M)
gphpT  86  ,d;  (3)  my;yJ  (4)  vd;Dk;  cl;gphpTf;"
"","fpzq;f>  nrYj;Jif njhlh;gpy; nrYj;jg;gl;lJ."
"","(2) nfhLg;gij gpbj;Jitf;fg;gl;lnthUth;> ve;j thp"
"","kjpg;gPl;lhz;Lf;fhf  ngwg;gl;lNjh  me;j  thpkjpg;gPl;"
"","lhz;Lf;fhf>  (1)  Mk;  cl;gphptpd;  fPo;  nrYj;jg;gl;ljhff;"
"","nfhs;sg;gLk;  thpf;Fr;  rkkhd  njhifnahd;wpy;  thp"
"","tunthd;Wf;F chpj;Jilatuhjy; Ntz;Lk;."
