"","136
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(3) gfpuq;f tpjpg;nghd;W> mg;gfpuq;f tpjpg;gpy; Fwpj;Jiuf;"
"","fg;gl;l NjjpapypUe;J my;yJ> Njjp Fwpj;Jiuf;fg;gl;buhj"
"","NghJ> th;j;jkhdpapYk; jpizf;fsj;jpd; ,izaj;jsj;jpYk;"
"","tpjpg;gdthdJ ntspaplg;gl;l NjjpapypUe;J gaDilajh"
"","jy; Ntz;Lk;."
"","(4) gfpuq;f tpjpg;nghd;W> tpjpg;gpy; Fwpj;Jiuf;fg;gl;l"
"","#o;epiyfspy; ,r;rl;lj;jpd; Vw;ghLfspd; Vw;Gilik kPJ"
"","Mizahsh;-jiyikajpgjpapd; mgpg;gpuhaj;ij vLj;Jf;"
"","fhl;Ljy; Ntz;Lk; vd;gJld;> ,r;rl;lj;jpd; my;yJ NtNw"
"","NjDk; rl;lj;jpd; Nehf;fq;fSf;fhf Mizahsh;-jiyikajp"
"","gjpapd; Kbnghd;whf ,Uj;jYkhfhJ."
"xU gfpuq;f",""
"","106. (1) Mizahsh;-jiyikajpgjp>  jpizf;fsj;jpd;"
"tpjpg;ig",""
"","th;j;jkhdpapYk;> ,izaj;jsj;jpYk;  kPsg;ngWjy; gw;wpa"
"kPsg;ngWjy;.",""
"","mwptpj;jnyhd;iw  ntspapLtjd;  %yk;  gfpuq;f  tpjpg;"
"","nghd;iw KOikahf my;yJ gFjpastpy; kPsg;ngwyhk;."
"","(2) gfpuq;f tpjpg;nghd;W VNjDk;  rl;lj;jpd; KOik Ald;"
"","my;yJ  gFjpastpy;  xt;thjjhf  cs;snjd;W  gpd;dh;"
"","fhzg;gLk; gl;rj;jpy;> mj;jifa gfpuq;f tpjpg;G> mj;jifa"
"","xt;thikia ePf;Ftjw;F mtrpag;gLk; msTf;F Mizah"
"","sh; -jiyikajpgjpapdhy; KOikahf  my;yJ gFjpastpy;"
"","k
sg;ngwg;glyhk;."
"","(3) gfpuq;f tpjpg;nghd;wpd; KOikahd my;yJ gFjp"
"","astpyhd kPsg;ngWjyhdJ> kPsg;ngWjy; gw;wpa mwptpj;"
"","jypy;  Fwpj;Jiuf;fg;gl;l  NjjpapypUe;J  gaDilajhjy;"
"","Ntz;Lk;."
"","gFjp IV : jdpg;gl;l tpjpg;Gf;fs;"
"jdpg;gl;l","107. (1) thpnrYj;JenuhUth;> mtuhy; nra;Jnfhs;sg;gl;l"
"tpjpg;Gf;fs;.",""
"","my;yJ nra;Jnfhs;sg;gLtjw;F Kd;nkhopag;gl;Ls;s"
"","nfhLf;fy; thq;fnyhd;Wf;fhd ,r;rl;lj;jpd; Vw;Gilik"
"","njhlh;gpy; Mizahsh;-jiyikajpgjpapd; epiyg;ghl;il"
"","vLj;Jf;fhl;Lfpd;w jdpg;gl;l tpjpg;nghd;Wf;fhf Miz"
"","ahsh;-jiyikajpgjpf;F tpz;zg;gpf;fyhk;."
