"","176
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(6) Ie;jhk; cl;gphptpd; Vw;ghLfs; vit vg;gbapUg;gpDk;"
"","Nkd;KiwaPl;lhsh;  ,yq;ifapy;  ,y;yhik  fhuzkhf>"
"","RftPdk;  fhuzkhf  my;yJ  NtW  epahakhd  fhuzk;"
"","fhuzkhf  (2)  Mk;  cl;gphptpy;  Njitg;gLj;jg;gl;lthW"
"","Kg;gJ  ehl;fspDs;  Nkd;KiwaPl;L  mwptpj;jnyhd;iw"
"","toq;FtjpypUe;J  jLf;fg;gl;Ls;shh; vdTk;> Nkd;Kiw"
"","a
l
lhsuJ gf;fj;jpy; epahakw;w fhyjhkjk; vJTk; ,Ue;jpUf;f"
"","tpy;iy  vdTk;  thpNkd;KiwaPl;L  Mizf;FOitj;"
"","jpUg;jpg;gLj;Jtjd; Nky; xU thpkjpg;gPl;Lf;nfjpuhf my;yJ"
"","NtW KbGf;nfjpuhf Nkd;KiwaPL nra;ayhk;."
"vz;gpg;","141.  vz;gpg;gjw;fhd  nghWg;ghdJ  thpkjpg;gPL"
"gjw;fhd",""
"","gpioahdnjd;gijf;  fhl;Ltjw;F  thpkjpg;gPl;bw;fhd"
"nghWg;G.",""
"","Ml;Nrgpg;nghd;iwr; nra;fpd;w thpnrYj;Jeiu my;yJ"
"","Misr; rhh;e;jjhf ,Uj;jy; Ntz;Lk;
."
"Nkd;","142. thpkjpg;gPl;L epUthf kPs;ghprPyid Ntz;LNfhs;"
"KiwaPLfs;>",""
"","xd;W Nfhg;gplg;gl;Ls;sik my;yJ thpkjpg;gPnlhd;Wf;F"
"njhiffspd;",""
"","vjpuhf thpNkd;KiwaPl;L Mizf;FOtpw;F thpnrYj;Jeh;"
"Nrfhpg;ig",""
",ilepWj;Jt","xUth; Nkd;KiwaPL nra;Js;sik vt;thwpUg;gpDk;> thp"
"jpy;iy.",""
"","kjpg;gPl;bd;fPo; nrYj;jg;glw;ghyjhd thp> Mizahsh;"
"","jiyikajpgjp 151 Mk; gphptpd;fPo; fhyePbg;ig toq;fp"
"","apUe;jhnyhopa  tUkjpahfTk;
; nrYj;jg;glw;ghyjhfTk;"
"",",Uj;jy;  Ntz;Lk;  vd;gJld;  kPsha;Tf;F  my;yJ  Nkd;"
"","KiwaPl;Lf;fhd  Ntz;LNfhisg;  nghUl;gLj;jhJ  mw"
"","tplTk;glyhk;."
"thpkjpg;gPl;bd;","143.  (1)  E}w;wp  Kg;gj;jhwhk;  gphptpd;  fPOk;>  (2)  Mk;"
",Wjpahe;",""
"","cl;gphptpw;F mikaTk; Gjpa my;yJ kPsha;T nra;ag;gl;l"
"jd;ik.",""
"","thpkjpg;gPnlhd;iw toq;Ftjw;fhd cjtp Mizahshpd;"
"","chpikf;F  mika  kPsha;Tf;fhd  Ntz;LNfhs;  vJTk;"
"","139 Mk; gphptpdhy; mDkjpf;fg;gl;l fhyj;jpDs; nra;ag;"
"","glhjpUg;gpd;>  mt;thpkjpg;gPlhdJ  ,Wjpahdjhff;"
"","nfhs;sg;gLjy; Ntz;Lk;."
