"2017 Mk; Mz;bd; 24 Mk; ,yf;f>","91"
"cz;zhl;lurpiwr; rl;lk;",""
"my;yJ tpyf;fg;gl;L  ,Uf;fpd;wtplj;J my;yJ cld;gbf;if",""
"apd;  gpuNahfkhdJ  ,yq;ifapd;  thp  tPjj;jpy;  Fiwg;",""
"","nghd;iw tpistpf;fpd;wtplj;J>  me;j tpyf;fspg;G>  tpyf;fy;"
"my;yJ Fiwg;G vd;gtw;wpd; ed;ikahdJ>  cld;gbf;if",""
"apd; Nehf;fq;fSf;fhf>  NtW xg;ge;j  murpd;  tjpTs;snthU",""
"mikg;Gf;F>  mjd;  mbg;gilr;  nrhj;Jtj;jpd;  my;yJ",""
"fl;Lg;ghl;bd; Ik;gJ rjtPjj;ij my;yJ mjw;F Nkyhdij",""
"me;j  NtW  xg;ge;j  murpy;  tjptw;w  jdpahnshUtuhy;",""
"my;yJ jdpahl;fspdhy; cld;gbf;ifapd; Nehf;fq;fSf;fhf>",""
"itj;jpUf;fg;gLk; NghJ fpilf;fg; ngWjy; MfhJ.",""
"","(4)  cl;gphpT  (3)  ,d;  Vw;ghL>  NtW  xg;ge;j  murpd;"
"tjpTs;stuhdth;>  me;j  NtW  xg;ge;j  murpd; gpizaq;",""
"fs;  ghpth;j;jidnahd;wpy;  epuy;gLj;jg;gl;l  fk;ngdp",""
"nahd;whf tpUg;gpd;> Vw;GilajhjyhfhJ.",""
