"","4. cl;ge;jpfs; (1) kw;Wk; (2) ,y; Fwpg;gPL nra;ag;gl;l Nja;khdj;jpw;"
"Fl;glw;ghyjhd  nrhj;Jf;fs;  gpd;tUtdthjy;  Ntz;Lk;  -",""
"(m)","%d;whk;  ml;ltizapd;  ge;jp  1  ,d;  nghUspy;  tFg;G"
"","1  kw;Wk;  tFg;G  4  ,d;  nrhj;Jf;fs;  fl;blq;fs;>  (epue;juj;"
"","jd;iknahd;wpd;  fl;likg;Gfs;  kw;Wk;  mjid  xj;j"
"","NtiyfshftpUj;jy;)@  mj;Jld;"
"(M)","tpahghuj;  njhopw;ghLfis  my;yJ  cw;gj;jpj;jpwid"
"","rPuhf;Ftjw;F  gad;gLj;jg;gLfpd;wJk;>  tpahghu  tshfq;"
"","fSld;  nghUj;jg;gl;lJkhd  nghwpj;njhFjp  my;yJ"
"",",ae;jpuj;njhFjpia  cs;slf;fp  (mUt  nrhj;Jf;fs;  jtpu)"
"","Nja;khdj;jpw;Fw;glw;ghyjhd  nrhj;Jf;fs;."
