"105
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"gFjp VI : ,ul;il thptpjpg;gpypUe;jhd epthuzk;",""
"80.   (1) (gq;Filik jtph;e;j)  ve;j tjpTs;s MSf;F  53Mk;","ntspehl;L"
"","thptuT."
"gphptpd; (1) Mk; cl;gphpT Vw;Gilajhfpd;wNjh me;j tjpTs;s",""
"Ms; my;yJ 57 Mk; gphptpd; (2) Mk; cl;gphpT ve;j ek;gpf;ifg;",""
"nghWg;Gf;F Vw;Gilajhfpd;wNjh me;j ek;gpf;ifg; nghWg;G>",""
"mt;thspdhy;  my;yJ  mjdhy;  nrYj;jg;gl;l  VNjDk;",""
"ntspehl;L tUkhd thpf;fhd thpkjpg;gPl;lhz;nlhd;Wf;fhd",""
"ntspehl;L thptuit> Mz;Lf;fhd mt;thspd; kjpg;gplg;",""
"glw;ghyjhd ntspehl;L tUkhdk; njhlh;gpy; ve;jsTf;F",""
"ntspehl;L tUkhdthp nrYj;jg;gl;Ls;sNjh me;jsTf;Ff;",""
"Nfhuyhk;.",""
