"","123
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(iii)
ve;j gpbj;Jitj;jy;> jtizg;gzk; my;yJ"
"","kjpg;gPl;Lf;fhf  89 Mk; my;yJ 90 Mk; gphp"
"","tpd;  fPo;  thptunthd;W  cs;sNjh>  me;j"
"","gpbj;J  itj;jy;>  jtizg;gzk;  my;yJ"
"","kjpg;gPL %yk; Mz;Lf;fhf mt;thspdhy;"
"","nrYj;jg;gl;l VNjDk; thp@"
"","(iv)
cl;ge;jp (iii) ,y; Fwpg;gPL nra;ag;gl;l VyNt"
"","nrYj;jg;gl;l  thpiaf;  Fiwj;J>  (ii)Mk;"
"","cl;ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  thpapd;"
"","gzj;njhifahff; fzf;fplg;gl;L> Mz;Lf;"
"","fhf nrYj;jg;gLtjw;F vQ;rpAs;s thpapd;"
"","njhif@ mj;Jld;"
"","(v) Mizahsh;-jiyikajpgjp Fwpj;Jiuf;ff;"
"","$ba vitNaDk; NtW jfty;fs;@"
"(M)","gpd;tUtd mjDld; ,izf;fg;gl;bUj;jy; Ntz;"
"","Lk;:-"
"","(i) Mz;bd;NghJ MnshUthpdhy; ngw;Wf;"
"","nfhs;sg;gl;l  nrYj;Jiffs;  njhlh;gpy;"
"","87Mk;  gphptpd;  fPo;  mt;thSf;F  toq;fg;"
"","gl;l  vitNaDk;  gpbj;Jitj;jw;  rhd;wp"
"","jo;fs;@  mj;Jld;"
"","(ii) Mizahsh;-jiyikajpgjp  Fwpj;Jiuf;"
"","ff;$ba vitNaDk; NtW jfty;fs;."
"","(3)  KjyPl;Lr;  nrhj;njhd;wpd;  Njwpg;ngwg;gLtjpyp"
"Ue;jhd <l;Lifnahd;iw  cs;slf;fpAs;s thpkjpg;gplg;glw;",""
"ghyjhd tUkhdj;ijf; nfhz;Ls;s xt;NthuhSk;> me;j",""
"Njwpg;ngwg;gLjypd;  gpd;dh;  xU  khjj;Jf;Fg;  gpe;jhky;",""
"Mizahsh;-jiyikajpgjpaplj;jpy; %yjd <l;Liffs;",""
"gw;wpa thp tpguj;jpul;nlhd;iwf; Nfhg;gpLjy; Ntz;Lk;.",""
