"","52
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(m)
mj;jdpahs;>  Njwpg;ngWiff;F  Neh;Kd;dh;"
"","nrhj;jpd; Njwpa MFnryTf;Fr; rkkhf mj;Njwpg;"
"","ngWif njhlh;gpyhd njhifnahd;iwg; ngw;Wf;"
"","nfhs;gtuhff; nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(M)
mt;tho;f;ifj;Jiz my;yJ Kd;ida tho;f;ifj;"
"","Jiz>  mr;nrhj;ijf;  nfhs;tjpy;  (m)  vd;Dk;"
"","ge;jpapy; Fwpg;gPLnra;ag;gLk; njhifapyhd nry"
"","tpdj;ij cWgtuhff; nfhs;sg;gLjy; Ntz;Lk;."
",wg;gpd;kPJ",""
"","45. jdpahnshUth;> NtNwhuhSf;Fr; nrhj;jpd; nrhj;"
"nrhj;ijf;",""
"","jhz;ikiaf;  ifkhw;Wjy;  vd;wtifahf  ,wg;gpd;kPJ"
"ifkhw;Wjy;.",""
"","nrhj;njhd;iwj; Njwpg;ngWkplj;J-"
"","(m)
mj;jdpahs;>  Njwpg;ngWk;  Neuj;jpy;  nrhj;jpd;"
"","Njwpa MFnryTf;Fr; rkkhf mj;Njwpg;ngWif"
"","njhlh;gpyhd njhifnahd;iwg; ngw;Wf;nfhs;g"
"","tuhff; nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(M)
mr;nrhj;jpd; nrhj;jhz;ikiaf; nfhs;Sfpd;w Ms;"
"","nfhs;Sjypy;  (m)  vd;Dk;  ge;jpapy;  Fwpg;gPL"
"","nra;ag;gLk; njhifapyhd nrytpdj;ij cWgt"
"","uhff; nfhs;sg;gLjy; Ntz;Lk;."
"Xh;  ,iz","46. (1) ,g;gphpTf;Fk; 44 Mk;> 45 Mk; gphpTfSf;Fk; mika>"
"ahsUf;F","MnshUth;> mt;thspd; ,izahsnuhUtUf;Fr; nrhj;"
"my;yJ",""
"","njhd;wpd; nrhj;jhz;ikiaf; ifkhw;Wjy; vd;w tifahf"
"gpujpgad;",""
"vJTkpd;wp","my;yJ ed;nfhil vd;w tifahf NtnwtNuDkhSf;Ff;"
"nrhj;ijf;","ifkhw;Wjy; vd;w tifahfr; nrhj;njhd;iwj; Njwpg;ngW"
"ifkhw;Wjy;.",""
"","kplj;J-"
"","(m)
mt;ths;>  mr;nrhj;jpd;  re;ijg;ngWkjpapdJ"
"","$Ljyhd  ngWkjpf;Fr;  rkkhd  Njwpg;ngWif"
"","njhlh;gpyhd njhifnahd;iw my;yJ mj;Njwpg;"
"","ngWiff;F Neh;Kd;dh; mr;nrhj;jpd; Njwpa MF"
"","nryitg; ngw;Wf;nfhs;gtuhff; nfhs;sg;gLjy;"
"","Ntz;Lk;@ mj;Jld;"
