"ajpgjpf;Ff;  fzf;Ff;fhl;Ljy;  Ntz;LNkh  me;j",""
"epajpfs; epge;jidfs;.",""
"(5)  jtizg;gzk;  nrYj;JenuhUth;>  Mz;Lf;fhd",""
"jtizg;gzk; vd;w tifapy; nrYj;jpa thpf;Fr; rkkhd",""
"njhifnahd;wpy;  thpkjpg;gPl;lhz;nlhd;Wf;fhd  thptu",""
"nthd;Wf;F chpj;Jilatuhf;fg;gLjy; Ntz;Lk;.",""
"91.  (1)  gphpT  90  ,d;  fPo;  thpkjpg;gPl;lhz;nlhd;Wf;","nrYj;jg;glw;"
"","ghyjhd"
"fhdjtizg;gzk;  nrYj;JeuhfTs;s  xt;NthuhSk;>",""
"","kjpg;gplg;gl;l thp"
"KjyhtJ jtizg;gzj;jpd; thp nrYj;Jiff;fhd Njjp",""
"","gw;wpa $w;W."
"astpy; Mz;Lf;fhd nrYj;jg;glw;ghyjhd thpapd; kjpg;",""
"g
nlhd;iw Mizahsh;-jiyikajpgjpaplk; Nfhg;gpLjy;",""
"Ntz;Lk;.",""
"(2)  cl;gphpT  (1)  ,d;  fPohd  kjpg;gPL>  Mizahsh;-",""
"jiyikajpgjpapdhy;  Kuzhf  Mf;fg;gLfpd;w  vitNa",""
"Dk; mwpTWj;jy;fSf;fika –",""
