"","67
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(<) Mizahsh; jiyikajpgjp vOj;jpyhd mwptpj;"
"","jy; %yKk;> ew;fhuzj;Jf;fhfTk; NtWtifahf"
"","gzpj;jhnyhopa> xt;nthU njhifAk;> xt;nthU"
"","gaDfhpapdJk; 
gq;Ff;F  tpfpjhrhug;gb"
"","gaDfhpfSf;Ff; Fwpj;njhJf;fg;gLjYk; Ntz;Lk;@"
"","mj;Jld;"
"(c)","ek;gpf;ifg;nghWg;G  tUkhdk;  njhlh;gpy;"
"",",r;rl;lj;jpd;fPo; nrYj;jg;gl;l thpAk;> ek;gpf;ifg;"
"","nghWg;gpdhy;  nrYj;jg;gl;l  my;yJ  nrYj;jg;"
"","gl;ljhff;  nfhs;sg;gl;l  ntspehl;L  tUkhd"
"","thpAk;> (,) vd;Dk; ge;jpapd;fPo; gaDfhpfspdhy;"
"","ek;gpf;ifg;nghWg;G tUkhdk; ngw;Wf;nfhs;sg;"
"","gl;ljhff;  nfhs;sg;gLk;  Neuj;jpy;>  xt;nthU"
"","gaDfhpapdJk; gq;Ff;F tpfpjhrhug;gb gaDfhp"
"","fSf;Ff;  Fwpj;njhJf;fg;gLjYk;  mth;fspdhy;"
"","nrYj;jg;gl;ljhff;  nfhs;sg;gLjYk;  Ntz;"
"","Lk;."
