"2017 Mk; Mz;bd; 24 Mk; ,yf;f>","31"
"cz;zhl;lurpiwr; rl;lk;",""
"","(M) mj;njhiffs;  ,Jtiu  ngwg;gl;bUg;gpDk;>"
"","cwg;gl;bUg;gpDk;  my;yJ  Njwpg;ngwg;gl;b"
"Ug;gpDk; my;yhtpbDk;@ mj;Jld;",""
"","(M) mj;njhiffs;  %yjd  my;yJ  murpiwj;"
"jd;ikapdthf ,Ug;gpDk; my;yhtpbDk;.",""
"","(4)  Mizahsh;  jiyikajpgjpapd;  vOj;jpyhd"
"Kd;dq;fPfhuj;Jld;> MnshUth; gpd;tUk; re;jh;g;gq;fspy;>",""
"","xU  tpahghuj;jpypUe;jhd  my;yJ  KjyPl;bypUe;jhd"
"tUkhdj;ijf;  fzf;fpLifapy;  xU  epjprhh;  rhjdk;",""
"","njhlh;ghfj;  njhifnahd;iw  cs;slf;fyhk;  my;yJ"
"njhifnahd;iwf; fopf;fyhk;:-",""
