"","53
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(M)","mr;nrhj;jpd; nrhj;jhz;ikiaf; nfhs;Sfpd;w Ms;>"
"","nfhs;Sjypy;  (m)  vd;Dk;  ge;jpapy;  Fwpg;gPL"
"","nra;ag;gl;l njhifapyhd nrytpdj;ij cWgt"
"","uhff; nfhs;sg;gLjy; Ntz;Lk;."
"","(2)  jdpahs;  xUth;>  mj;jdpahspd;  ,izahsnuhU"
"tUf;F my;yJ jUk epWtdnkhd;Wf;Fr;  nrhj;njhd;wpd;",""
"","nrhj;jhz;ikiaf; ifkhw;Wjy; vd;w tifahf mr;nrhj;ijj;"
"Njwpg;ngWkplj;Jk;  (3)  Mk;  cl;gphptpd;  Njitg;ghLfs;",""
"<Lnra;ag;gLkplj;Jk;-",""
"(m)","mj;jdpahs;>  Njwpg;ngWiff;F  Neh;Kd;dh;"
"","nrhj;jpd; Njwpa MFnryTf;Fr; rkkhf mj;Njwpg;"
"","ngWif njhlh;gpyhd njhifnahd;iwg; ngw;Wf;"
"","nfhs;gtuhff; nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;"
"(M)",",izahsh;  my;yJ  jUk  epWtdnkhd;W"
"","nrhj;ijf; nfhs;Stjpy; ge;jp (m)  tpy; Fwpg;gPL"
"","nra;ag;gl;l  njhifapyhd  nrytpdj;ij  cWg"
"","tuhff; nfhs;sg;gLjy; Ntz;Lk;."
"","(3) ,uz;lhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Njitg;ghL"
"fs; gpd;tUkhwhjy; Ntz;Lk;:-",""
"(m)",",izahsh; xUtUf;F nra;ag;gLk; ifkhw;wj;jpd;"
"","tplaj;jpy; -"
"","(i)
jdpahs; njhlh;ghf Xh; ,izahsh; vd;gJ>"
"","jpUkzk; my;yJ kfNtw;G vd;wtifahf"
"","jdpahspd;  gps;is>  tho;f;ifj;Jiz>"
"","ngw;Nwhh;>  ghl;ld;  ghl;b>  Ngug;gps;is>"
"","cld;gpwe;jth;> khkp> khkh> kUkfd;> kUkfs;"
"","my;yJ Kjy; xd;W tpl;l rNfhjuh; vd;W"
"","nghUshFk;@ mj;Jld;"
"","(ii)
xU nrhj;J vd;gJ> Mspdhy; ifkhw;wk;"
"","nra;ag;gl;lgpd;dh;  %d;whz;LfspDs;"
"",",izahshpd; gpujhd tjptplkhf tUk;"
