"286","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(r)","gq;fpyhgf;  nfhLg;gdnthd;W  gphpT  84  ,d;fPo;>  gpbj;J"
"","itg;gjw;F  cl;gl;l>  tjptpl  fk;ngdpnahd;wpdhy;  my;yJ"
"",",d;ndhU  tjptplf;  fk;ngdpahy;  ngwg;gl;l  ,d;ndhU"
"","gq;fpyhgj;jpw;F Vw;wpf;$wg;glw;ghyjhd my;yJ mjpypUe;J"
"","ngwg;gl;l  msT  tiu  cWg;gpdnuhUtUf;F  mt;tjptplf;"
"","fk;ngdpapdhy;  nrYj;jg;gl;l  gq;fpyhgk;  xd;W@"
"(Q)",",yq;if  murhq;fj;jpd;  CopanuhUtUf;F  toq;fg;gl;l"
"","tPjpthfd  mDkjpg;gj;jpuj;jpypUe;J  mt;t{opahpdhy;  ngwg;"
"","gl;l  my;yJ  mtUf;F  topte;j  ed;ikfs;@"
"(l)","xU  jUk  epWtfj;jpdhy;  epUtfpf;fg;gl;l  VNjDk;  nghJ"
"","topghl;blj;Jf;F>  1815>  khr;R  3  Me;  Njjpf;F  Kd;dh;  mur"
"","my;yJ 
NtW 
khdpaf;nfhilaspf;fg;gl;l 
VNjDk;"
"","Mjdj;jpypUe;jhd  mj;jifa  ,yhgq;fSk;  tUkhdKk;"
"","mj;jifa  khdpaf;nfhil  ve;Nehf;fq;fSf;fhf  mspf;fg;"
"","gl;lNjh  me;Nehf;fq;fSf;fhfg;  gad;gLj;jg;gLfpd;w  msT"
"","tiu>  mj;jifa  ,yhgq;fSk;  tUkhdKk;@"
"(z)","tjptw;w  fk;ngdpnahd;wpyhd  fzprkhd  mstpyhd  gq;F"
"","gw;Wif  njhlh;gpy;  xU  tjpTs;s  fk;ngdpapd;  gq;Ffis"
"","Njwpg;  ngwg;gLtjpypUe;jhd  gq;fpyhgq;fSk;  mit  Njwpg;"
"","ngwg;gLtjd;kPjhd  <l;LiffSk;>  ,g;ge;jpapy;>  ''fzprkhd"
"","mstpyhd  gq;Fgw;Wif""""  vd;gJ>-"
