"","216
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(9) jz;lk; xd;Wf;F MshFk; MnshUth; epahakhd fhu"
"","zq;fisf; fhl;bapUe;jhy; Mizahsh;-jiyikajpgjp -"
"","(m)
jz;l  kjpg;gPl;bypUe;J  KO  mstpy;  my;yJ"
"","gFjpastpy; tpyf;fyhk;@ my;yJ"
"","(M)
kjpg;gplg;gl;Ls;s jz;lnkhd;iw KO mstpy;"
"","my;yJ  gFjpastpy;  mDkjpf;fyhk;  my;yJ"
"","tpl;Ltplyhk;."
"","(10) mYty;fspd; epiyiknahd;W ,Uf;Fk; Nghjhd"
"","my;yJ njhlUk; Nghjhd xt;nthU ehSf;Fk;> khjj;jpw;F"
"","my;yJ NtW fhyg;gFjpf;F nrYj;jg;glw;ghyjhd jz;l"
"","nkhd;W  me;j  mYty;fspd;  epiyik  njhlq;Ffpd;w>"
"","njhlh;fpd;w my;yJ Kbtilfpd;w me;ehspd;> khjj;jpd;"
"","my;yJ  NtW  fhyg;gFjpapd;  gFjpf;F  KOikahfr;"
"","nrYj;jg;glw;ghyjhjy; Ntz;Lk;."
"thpnrYj;Jeh;","177. E}w;wpapuz;lhk; gphptpd;fPo; Njitg;gLj;jg;gl;lthW"
"jftypyhd",""
"","gjpTnra;tjw;F jtWfpd;w my;yJ 103 (5) Mk; my;yJ 146"
"khw;wq;fisg;",""
"gjpTnra;tjw;F","(4) Mk; gphptpdhy; Njitg;gLj;jg;gl;lthW Mizahsh;-"
"my;yJ",""
"","jiyikajpgjpf;F  mwptpf;fj;jtWfpd;w  MnshUth;"
"mwptpg;gjw;Fj;",""
"jtWjy;.","Ik;gjhapuk; &ghit tpQ;rhj jz;lnkhd;Wf;F MshFjy;"
"","Ntz;Lk;."
"thptpguj;",""
"","178. (1) Nfhg;gpLifahdJ ve;nje;jj; Njjpad;W Njitg;"
"jpul;ilg;  gpe;jpf;",""
"","gLj;jg;gLfpd;wNjh  me;je;jj;  Njjpad;W  my;yJ"
"Nfhg;gpLjy;.",""
"","mjw;FKd;dh; thptpguj;jpul;ilf; Nfhg;gpLtjw;F jtWfpd;w"
"","MnshUth;  gpd;tUtdtw;wpid>  tpQ;Rk;  njhiff;F"
"","rkkhfTs;s  jz;lnkhd;iwr;  nrYj;Jtjw;F  Mshjy;"
"","Ntz;Lk;:-"
"","(m)
nrYj;jNtz;ba thpj;njhifapd; Ie;J rjtPjk;"
"","mj;Jld;  $l;b  xt;nthU  khjj;jpw;F  my;yJ"
"","Nfhg;gpLjy; jtWif ve;j khjj;jpy; njhlh;fpd;wNjh"
"","me;j khjj;jpd; xU gFjpf;F nrYj;jNtz;ba thp"
"","thpj;njhifapy; Nkyjpfkhf xU rjtPjk;@ mj;Jld;"
