"Fwpg;gpl;l fhyk; xd;wpy; nrhj;J my;yJ nghWg;Gf;fhd",""
"","''Njwpa nryT"""" MdJ -"
"(m)","Nja;khdj;jpw;Fl;glj;jf;f  nrhj;njhd;wpd;"
"","tplaj;jpy;> njhFjpapy; vy;yhr; nrhj;Jf;fspd;"
"","re;ijg;ngWkjpf;Fk; 
,zq;f 
gq;fPL"
"","nra;ag;gl;l (ehd;fhk; ml;ltizapd; ge;jp 4)"
"","me;Neuj;jpy;  mJ  vj;njhFjpiar;  Nrh;e;"
"","Js;sNjh mj;njhFjpapd; vOj;Jg; ngWkjp"
"","apd; mjd; gq;Ff;Fk;@ mj;Jld;"
"(M)","NtW  VNjDk;  nrhj;J  my;yJ  nghWg;gpd;"
"","tplaj;jpy;  ve;jj;  njhifapdhy;  nrhj;J"
"","my;yJ nghWg;gpd; xd;W jpuz;l nryTfs;"
"","me;Neuj; 
Jf;fhd 
nrhj;J  my;yJ"
"","nghWg;Gf;fhf  ngwg;gl;l  xd;W  jpuz;l"
"","gpujpgaid tpQ;R fpd;wNjh"
