"248","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","''nfhLg;gdT""""  vd;gJ  MnshUthpdhy;  ,d;ndhU"
"","MSf;F VNjDk; tbtj;jpy; ngWkhdk; my;yJ"
"","ed;ik xd;iw mspj;jy; vdg; nghUs;gLtJld;"
"","gpd;tUtdtw;iw cs;slf;FfpwJ -"
"","(m) MnshUthpdhy;  ,d;ndhU  MSf;F"
"","nrhj;J  my;yJ  gzj;ijf;  ifkhw;Wjy;"
"","my;yJ NtnwhU Mspdhy; MnshUtUf;F"
"","nghWg; nghd;iwf; ifkhw;Wjy;@"
"","(M) ,d;ndhU MSf;Fr; nrhe;jkhd nrhj;JU"
"","thf;fk; Ms; xUthpdhy; cUthf;fg;gLjy;"
"","my;yJ  ,d;ndhU  Mspdhy;  nrYj;J"
"","tjw;Fs;s  nghWg;nghd;W  MnshUthp"
"","dhy; Fiwf;fg;gLjy;@"
"","(,) MnshUthpdhy;  ,d;ndhU  MSf;F"
"","Nritfs; toq;Fjy;@ mj;Jld;"
"","(<) MnshUth; nrhe;jkhf itj;Js;s nrhj;"
"","njhd;iw my;yJ gzj;ij NtnwhU Ms;"
"","gad;gLj;Jtjw;F  fpilf;ff;$bajhfr;"
"","nra;jy; my;yJ mj;jifa nrhj;J my;yJ"
"","gzj;ij ,d;ndhU MSf;F gad;gLj;J"
"","tjw;fhf toq;Fjy;@"
"","''Ms;"""" vd;gJ jdpahs; xUth; my;yJ cUtfk; vdg;"
"","nghUs;gLk; vd;gJld; $l;bizf;fg;gl;l my;yJ"
"","$l;bizf;fg;glhj  Ml;fs;  FOnthd;iwAk;"
"","epiwNtw;WdiuAk; mur rhh;gw;w mikg;nghd;"
"","iwAk;  kw;Wk;  jUk  epWtdnkhd;iwAk;"
"","cs;slf;FfpwJ@"
"","''Ke;ijag;  gq;fhsh;""""  vd;gJ  ,yq;ifapy;  trpf;Fk;"
"","Kidg;ghd gq;fhsuhf cs;stUk; -"
"","(m)
gq;Filik  cld;gbf;ifapy;  KjyhtJ"
"","ngahplg;gl;lth;@"
