"88","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(i)
,yq;ifapy;  nfhLg;gdtpd;  ,lj;ijg;"
"","nghUl;gLj;jhJ@  my;yJ"
"","(ii)
nfhLg;gth; ,yq;if murhq;fkhf  ,Uf;"
"","fpd;wtplj;J>  gpuNahfpf;Fk;>  mspf;Fk;"
"","my;yJ jtph;j;jpUf;Fk; ,lj;ijg; nghUl;"
"","gLj;jhJ@"
"","Nritf;fl;lzq;fs; cs;slq;fyhf> ge;jpfs; (,)> (V)"
"","my;yJ  (I)  ,y;  Fwpg;gplg;glhj  tifnahd;wpd;"
"","nfhLg;gdTfs;@"
"(X)","ge;jp (m) ,Ds; mlq;fhj MAs;fhg;GWjp kw;Wk;"
"",",isg;ghwy;  tUk;gbfs;>  NritKbTWj;jy;"
"","kw;Wk; Xa;t{jpaf;nfhLg;gdTfs; gpd;tUk; Msp"
"","dhy; nrYj;jg;gl;bUg;gpd; -"
"","(i) ,yq;iff;F  ntspNaAs;s  epue;jukhd"
"","njhU jhgdj;jpD}lhf tjpTs;s Mspdhy;"
"","elhj;jpr; nry;yg;gLfpd;w  tpahghunkhd;wpd;"
"","nrytpdk;  Nghd;wthwhd nrytpdk;  jtpu>"
"","tjpTs;s MnshUthpdhy;@"
"","(ii) ,yq;ifiar;  Nrh;e;j  epue;jukhdnjhU"
"","jhgdj;jpD}lhf tjptw;w Mspdhy;  elhj;jpr;"
"","nry;yg;gLfpd;w tpahghunkhd;wpd; nrytpd"
"","nkhd;W Nghd;wthwhf tjptw;w MnshU"
"","thpdhy;@ my;yJ"
"","(iii) ,yq;if murhq;fj;jpdhy; my;yJ mjd;"
"","rhh;gpy;@"
"(xs)","tPl;Lilr;  nrhj;Jf;fSld;  elhj;jg;gLfpd;w"
"","tpahghuk;  my;yJ  KjyPL  njhlh;gpy;  ngw;Wf;"
"","nfhs;sg;gl;lsTf;F  ed;nfhilfs; kw;Wk; Vida"
"","jz;zspf; nfhLg;gdTfs;@"
