"","164
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","fhyg;gFjpf;F  tpguj;jpul;L>  njhlh;GWfpd;wNjh  me;jf;"
"","fhyg;gFjpf;fhf  (,y;yhj  njhif  xd;W  cl;gl)  tpguj;"
"","jpul;by; jug;gl;lthW nrYj;jg;glw;ghyjhd thpj;njhifapd;"
"","thpkjpg;gPL nra;ag;gl;bUg;gjhf fUjg;gLjy; Ntz;Lk;."
"","(2)  tUkhdthpf;F  MshfTs;s  Rathpkjpg;gPl;L  thp"
"","nrYj;Jeh; xUth; thpkjpg;gPl;lhz;nlhd;Wf;F mq;fPfhpf;"
"","fg;gl;l  gbtj;jpy;  xURathpkjpg;gPl;L  tpguj;jpul;il"
"","Nfhg;gpl;Ls;stplj;Jk;> mt;thpnrYj;JeUf;F mt;thz;Lf;F"
"","el;lnkhd;W  Vw;gl;Ls;stplj;Jk;>  thpnrYj;Jeh;  ,r;rl;"
"","lj;jpd; vy;yh Nehf;fq;fSf;fhfTk;> tpguj;jpul;by; jug;gl;"
"","Ls;sthwhf njhifia cila tpguj;jpul;by; jug;gl;l"
"","el;lj;njhif gw;wpa thpkjpg;gPl;il nra;jpUg;gjhf fUjg;"
"","gLjy; Ntz;Lk;."
"","(3)  thpnrYj;Jeh;  xUthpdhy;  ,yj;jpudpay;Kiwapy;"
"","g
h
j
jpnra;ag;gl;L Nfhg;gplg;gLk; mq;fPfhpf;fg;gl;l gbtj;"
"","jpyhd  thp  tpguj;jpul;nlhd;W>  gpd;tUtdtw;iwg;"
"","nghUl;gLj;jhJ Rathpkjpg;gPl;L tpguj;jpul;lhf ,Uj;jy;"
"","Ntz;Lk; :-"
"","(m) Mizahsh;-jiyikajpgjpapdhy;  toq;fg;gl"
"","Kd;dNu epug;gg;gl;l jfty; gbtj;jpy; cs;slq;fp"
"","As;sik@ my;yJ"
"","(M)
jftyhdJ gbtj;jpy; cl;GFj;jg;gl;lthW nrYj;"
"","jg;glw;ghyjhd  thp  ,yj;jpudpay;  Kiwapy;"
"","fzpg;gplg;gl;Ls;sik."
"nrYj;jj;jtwpa","133. (1) thpnrYj;Jeh; xUth; ,r;rl;lj;jpd;fPo; Njitg;"
"thpkjpg;gPLfs;.",""
"","gLj;jg;gLfpd;wthW  thpnrYj;Jk;> fhyg;gFjpf;fhf thp"
"","tpguj;jpul;nlhd;iw  Nfhg;gpLtjw;F  jtwpAs;stplj;J>"
"","cjtp  Mizahsh;  fpilf;ff;$bathwhd  mj;jifa"
"","rhd;iw mbg;gilahff;nfhz;Lk;> mtuJ rpwe;j jPh;g;gpd;"
"","gbAk;> fhyg;gFjpf;fhf thpnrYj;Jeuhy; nrYj;jg;glw;"
"","ghyjhd 
(,y;yhj  njhif  cs;slq;fyhf)  thp"
"","kjpg;gPnlhd;iwr;  (,jdfj;Jg;  gpd;dh;  ''nrYj;jj;jtwpa"
"","thpkjpg;gPLfs;"""" vdf; Fwpg;gPL nra;ag;gLk;) nra;ayhk;."
