"252","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(M) thpkjpg;gPl;lhz;by; ,yq;ifapy; tjpgth;@"
"","mj;Jld;"
"","(,) thpkjpg;gPl;lhz;bd;NghJ  vr;re;jh;g;gj;"
"","jpYk;  mWgJ  taijAilath;  my;yJ"
"","mjw;F Nkw;gl;lth;@"
"","''Nritf;fl;lzk;""""  vd;gJ  re;ijg;  ngWkhdq;fspd;"
"","mbg;gilapy;>  MnshUthpdhy;  mspf;fg;gl;l"
"","tpahghu  NritfSf;F  ve;jsTf;F  epahakhd"
"","tifapy;  Vw;wpf;$wg;glw;ghyjhfTs;sNjh"
"","me;jsT tiuahd nfhLg;gdT vdg; nghUs;"
"","gLk;> Mdhy; tl;b> thlif my;yJ muRhpikg;"
"","gzj;ij cs;slf;fhJ@"
"","''gq;Fjhuh;""""  vd;gJ  fk;ngdp  xd;wpd;  cWg;gpdh;"
"","xUtuhfTs;s MnshUth; vdg; nghUs;gLk;."
"","''rpwpa  eLj;ju  nghWg;GKaw;rp""""  vd;gJ  gpd;tUk;"
"","epge;jidfisj;  jpUg;jpg;gLj;Jk;  Ms;  xUth;"
"","vdg; nghUs;gLk;@"
"","(m) cah;njhopy;rhh;hPjpapy; jifikngw;w jdp"
"","ahnshUtuhfTs;stUk;> jdpg;gl;lKiw"
"","apy; my;yJ gq;Filikapy; cah;njhopy;"
"","rhh; Nritfis toq;Ftjpy; <Lgl;Ls;s"
"","jdpahs;  my;yhjtUk;>  ,yq;ifapy;"
"","kl;LNk  tpahghuj;ij  elhj;Jfpd;wtU"
"","khd Ms;@"
"","(M) cUtfk;  xd;whfTs;s  ,izahsh;"
"",",y;yhj Ms;@ mj;Jld;"
"","(,) Mspd; Mz;L KO nkhj;j tpw;gid tuT"
"","&gh 500>000>000 ,w;F FiwthftpUj;jy;@"
