"nrYj;jg;gl;Ls;sNjh me;jj;njhif kjpg;gplg;gl;l my;yJ",""
"thptpjpf;fg;glw;ghyjhf  fhzg;gl;l  thpj;njhifapid",""
"tpQ;Rfpd;wtplj;J> Mizahsh;-jiyikajpgjp -",""
"(m)",",r;rl;lj;jpd;fPo;
 thpia> tl;bia> gpe;jpa fl;lzq;"
"","fis  my;yJ  jz;lq;fis  nrYj;Jtjw;nfd"
"","thpnrYj;Jehpd;  kjpg;gplg;gl;l  nghWg;Gf;F"
"","vjpuhf njhifia kPsspj;jy; Ntz;Lk;@ mj;Jld;"
"(M)","thpnrYj;Jeh;  Ml;Nrgid  njhptpj;jhnyhopa>"
"","vQ;rpAs;s  njhifia  mLj;JWk;  MWkhj"
"","fhyj;jpDs; thpnrYj;JeuJ thpnrYj;Jiff;fhd"
"","nghWg;gpw;F vjpuhf Kw;$l;ba nfhLg;gdthfg;"
"","gad;gLj;jyhk;."
