"","ifkhw;wk; vdg; nghUs;gLk;@"
"''tl;b"""" vd;gJ> gpd;tUtdtw;iw cs;slf;FfpwJ:-",""
"(m)","Kjypd;  kPsspg;nghd;wy;yhj  fld;  flg;"
"","ghl;bd;fPo; nra;ag;gl;l fopnthd;W my;yJ"
"","fl;Lg;gznkhd;Wl;gl;l nfhLg;gdnthd;W@"
"","mj;Jld;"
"(M)","tl;bf;Fj;  njhopw;ghl;LhPjpahfr;  rkkhd"
"","gz;lkhw;nwhd;W my;yJ NtW nfhLg;gd"
"","nthd;W@"
"(,)","fld;  flg;ghnlhd;W  my;yJ  gz;lkhw;W"
"","cld;gbf;if njhlh;gpy; nra;ag;gl;l nghWg;"
"","Ngw;G>  cj;juthjk;  my;yJ  nrYj;jg;gl;l"
"","Nritf; fl;lzk;@ mj;Jld;"
"(<)","fl;blr;  rq;fk;  xd;wpdhyhd  gfph;e;jspg;G"
"","xd;W@"
"''KjyPL"""" vd;gJ -",""
"(m)","xj;j  jd;ikAila  xd;W  mjw;F  Nkw;gl;l"
"","nrhj;Jf;fs; my;yJ xd;wpize;j Kiwapy;"
"","gad;gLj;jg;gLfpd;w 
nrhj;Jf;fis"
"","cs;slf;fp  xd;W  my;yJ  mjw;F  Nkw;gl;l"
"","nrhj;Jf;fis nrhe;jkhf itj;jpUj;jy; vdg;"
"","nghUs;gLk;@ mj;Jld;"
