"272","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"2.  gq;FilikfSf;fhd  thp  tPjk;",""
"","gq;Filiknahd;wpd;  thptpjpf;fg;glw;ghyjhd  tUkhdk;>"
"","KjyPl;Lr;  nrhj;Jf;fspd;  Njwpg;ngWifapypUe;jhd  <l;Liffis"
"","cs;slf;Ffpd;wtplj;J> mt;tPl;Liffs; 10 rjtPjj;jpy; gq;Filikf;F"
"thptpjpf;fg;gLjy;  Ntz;Lk;.",""
"3.  ek;gpf;ifg;  nghWg;GfSf;fhd  thp  tPjq;fs;",""
"","(1)  cl;ge;jp  (2)  ,d;  Vw;ghLfSf;F  mika>  gphpT  57  ,d;  cl;gphpT"
"","(1) Vw;GilajhFk;  thpkjpg;gPl;lhz;nlhd;wpw;fhf  ek;gpf;ifg;nghWg;"
"","nghd;wpd;  thptpjpf;fg;glw;ghyjhd  tUkhdj;jpw;F  24  rjtPjj;jpy;"
"thptpjpf;fg;gLjy;  Ntz;Lk;.",""
"(2)","ek;gpf;ifg;nghWg;nghd;wpd;  thptpjpf;fg;glw;ghyjhd"
"","tUkhdk;>  KjyPl;Lr;nrhj;Jf;fspd;  Njwpg;ngWifapypUe;jhd"
"<l;Liffis  cs;slf;Ffpd;wtplj;J>  mr;re;jh;g;gj;jpy;-",""
